Subject,UID,Protocol,Run,Time,curr_state,next_state,tx_event,l_lever,r_lever,l_lev_off,r_lev_off
BA1651,AG,6,1,0.0,0,1,0,0,0,0,0
BA1651,AG,6,1,1.0,1,2,0,0,0,0,0
BA1651,AG,6,1,1.02,2,6,0,0,0,0,0
BA1651,AG,6,1,1.34,6,0,0,0,0,1,0
BA1651,AG,6,1,80.14,6,0,0,1,0,0,0
BA1651,AG,6,1,80.6,6,0,0,0,0,1,0
BA1651,AG,6,1,81.94,6,0,0,1,0,0,0
BA1651,AG,6,1,82.62,6,0,0,0,0,1,0
BA1651,AG,6,1,129.12,6,0,0,1,0,0,0
BA1651,AG,6,1,129.6,6,0,0,0,0,1,0
BA1651,AG,6,1,131.38,6,0,0,1,0,0,0
BA1651,AG,6,1,132.24,6,0,0,0,0,1,0
BA1651,AG,6,1,142.12,6,0,0,1,0,0,0
BA1651,AG,6,1,143.04,6,0,0,0,0,1,0
BA1651,AG,6,1,143.68,6,0,0,1,0,0,0
BA1651,AG,6,1,145.02,6,0,0,0,0,1,0
BA1651,AG,6,1,153.44,6,0,0,1,0,0,0
BA1651,AG,6,1,154.22,6,0,0,0,0,1,0
BA1651,AG,6,1,162.28,6,0,0,1,0,0,0
BA1651,AG,6,1,162.86,6,0,0,0,0,1,0
BA1651,AG,6,1,162.92,6,0,0,1,0,0,0
BA1651,AG,6,1,163.46,6,0,0,0,0,1,0
BA1651,AG,6,1,165.6,6,0,0,1,0,0,0
BA1651,AG,6,1,167.66,6,0,0,0,0,1,0
BA1651,AG,6,1,168.06,6,0,0,1,0,0,0
BA1651,AG,6,1,168.76,6,0,0,0,0,1,0
BA1651,AG,6,1,169.12,6,0,0,1,0,0,0
BA1651,AG,6,1,171.24,6,0,0,0,0,1,0
BA1651,AG,6,1,173.42,6,0,0,1,0,0,0
BA1651,AG,6,1,173.82,6,0,0,0,0,1,0
BA1651,AG,6,1,174.76,6,0,0,1,0,0,0
BA1651,AG,6,1,174.84,6,0,0,0,0,1,0
BA1651,AG,6,1,198.36,6,0,0,1,0,0,0
BA1651,AG,6,1,198.7,6,0,0,0,0,1,0
BA1651,AG,6,1,214.54,6,0,0,1,0,0,0
BA1651,AG,6,1,215.14,6,0,0,0,0,1,0
BA1651,AG,6,1,215.64,6,0,0,1,0,0,0
BA1651,AG,6,1,216.2,6,0,0,0,0,1,0
BA1651,AG,6,1,218.04,6,0,0,1,0,0,0
BA1651,AG,6,1,218.76,6,0,0,0,0,1,0
BA1651,AG,6,1,218.82,6,0,0,1,0,0,0
BA1651,AG,6,1,219.36,6,0,0,0,0,1,0
BA1651,AG,6,1,223.14,6,0,0,1,0,0,0
BA1651,AG,6,1,226.6,6,0,0,0,0,1,0
BA1651,AG,6,1,226.74,6,0,0,1,0,0,0
BA1651,AG,6,1,227.58,6,0,0,0,0,1,0
BA1651,AG,6,1,227.98,6,0,0,1,0,0,0
BA1651,AG,6,1,228.6,6,0,0,0,0,1,0
BA1651,AG,6,1,228.72,6,0,0,1,0,0,0
BA1651,AG,6,1,229.28,6,0,0,0,0,1,0
BA1651,AG,6,1,231.86,6,0,0,1,0,0,0
BA1651,AG,6,1,232.58,6,0,0,0,0,1,0
BA1651,AG,6,1,244.58,6,0,0,1,0,0,0
BA1651,AG,6,1,244.82,6,0,0,0,0,1,0
BA1651,AG,6,1,244.88,6,0,0,1,0,0,0
BA1651,AG,6,1,245.52,6,0,0,0,0,1,0
BA1651,AG,6,1,267.56,6,0,0,1,0,0,0
BA1651,AG,6,1,269.26,6,0,0,0,0,1,0
BA1651,AG,6,1,285.2,6,0,0,1,0,0,0
BA1651,AG,6,1,285.56,6,0,0,0,0,1,0
BA1651,AG,6,1,317.3,6,0,0,1,0,0,0
BA1651,AG,6,1,317.44,6,0,0,0,0,1,0
BA1651,AG,6,1,317.58,6,0,0,1,0,0,0
BA1651,AG,6,1,318.52,6,0,0,0,0,1,0
BA1651,AG,6,1,362.3,6,0,0,1,0,0,0
BA1651,AG,6,1,362.92,6,0,0,0,0,1,0
BA1651,AG,6,1,368.98,6,0,0,1,0,0,0
BA1651,AG,6,1,369.46,6,0,0,0,0,1,0
BA1651,AG,6,1,374.12,6,0,0,1,0,0,0
BA1651,AG,6,1,375.02,6,0,0,0,0,1,0
BA1651,AG,6,1,389.9,6,0,0,1,0,0,0
BA1651,AG,6,1,390.32,6,0,0,0,0,1,0
BA1651,AG,6,1,448.86,6,0,0,1,0,0,0
BA1651,AG,6,1,449.62,6,0,0,0,0,1,0
BA1651,AG,6,1,462.78,6,0,0,1,0,0,0
BA1651,AG,6,1,464.92,6,0,0,0,0,1,0
BA1651,AG,6,1,464.98,6,0,0,1,0,0,0
BA1651,AG,6,1,465.22,6,0,0,0,0,1,0
BA1651,AG,6,1,466.12,6,0,0,1,0,0,0
BA1651,AG,6,1,466.7,6,0,0,0,0,1,0
BA1651,AG,6,1,474.54,6,0,0,1,0,0,0
BA1651,AG,6,1,475.68,6,0,0,0,0,1,0
BA1651,AG,6,1,478.64,6,0,0,1,0,0,0
BA1651,AG,6,1,479.0,6,0,0,0,0,1,0
BA1651,AG,6,1,479.1,6,0,0,1,0,0,0
BA1651,AG,6,1,481.78,6,0,0,0,0,1,0
BA1651,AG,6,1,484.88,6,0,0,1,0,0,0
BA1651,AG,6,1,485.14,6,0,0,0,0,1,0
BA1651,AG,6,1,485.28,6,0,0,1,0,0,0
BA1651,AG,6,1,485.72,6,0,0,0,0,1,0
BA1651,AG,6,1,487.52,6,0,0,1,0,0,0
BA1651,AG,6,1,488.08,6,0,0,0,0,1,0
BA1651,AG,6,1,517.02,6,0,0,1,0,0,0
BA1651,AG,6,1,517.96,6,0,0,0,0,1,0
BA1651,AG,6,1,582.26,6,0,0,1,0,0,0
BA1651,AG,6,1,584.5,6,0,0,0,0,1,0
BA1651,AG,6,1,584.82,6,0,0,1,0,0,0
BA1651,AG,6,1,585.72,6,0,0,0,0,1,0
BA1651,AG,6,1,587.94,6,0,0,1,0,0,0
BA1651,AG,6,1,590.04,6,0,0,0,0,1,0
BA1651,AG,6,1,637.12,6,0,0,1,0,0,0
BA1651,AG,6,1,638.24,6,0,0,0,0,1,0
BA1651,AG,6,1,640.04,6,0,0,1,0,0,0
BA1651,AG,6,1,640.66,6,0,0,0,0,1,0
BA1651,AG,6,1,642.74,6,0,0,1,0,0,0
BA1651,AG,6,1,643.64,6,0,0,0,0,1,0
BA1651,AG,6,1,835.98,6,0,0,1,0,0,0
BA1651,AG,6,1,836.54,6,0,0,0,0,1,0
BA1651,AG,6,1,839.88,6,0,0,1,0,0,0
BA1651,AG,6,1,841.36,6,0,0,0,0,1,0
BA1651,AG,6,1,843.38,6,0,0,1,0,0,0
BA1651,AG,6,1,845.86,6,0,0,0,0,1,0
BA1651,AG,6,1,847.62,6,0,0,1,0,0,0
BA1651,AG,6,1,848.56,6,0,0,0,0,1,0
BA1651,AG,6,1,909.72,6,0,0,1,0,0,0
BA1651,AG,6,1,911.02,6,0,0,0,0,1,0
BA1651,AG,6,1,6975.7,6,0,0,1,0,0,0
BA1651,AG,6,1,6976.86,6,0,0,0,0,1,0
BA1651,AG,6,1,6980.7,6,0,0,1,0,0,0
BA1651,AG,6,1,6981.06,6,0,0,0,0,1,0
BA1651,AG,6,1,7663.52,6,8,2,0,1,0,0
BA1651,AG,6,1,7663.72,8,9,0,0,0,0,0
BA1651,AG,6,1,7663.8,9,0,0,0,0,0,1
BA1651,AG,6,1,7663.92,9,10,0,0,0,0,0
BA1651,AG,6,1,7664.92,10,2,0,0,0,0,0
BA1651,AG,6,1,7664.94,2,6,0,0,0,0,0
BA1651,AG,6,1,7763.34,6,8,2,0,1,0,0
BA1651,AG,6,1,7763.54,8,9,0,0,0,0,0
BA1651,AG,6,1,7763.74,9,10,0,0,0,0,0
BA1651,AG,6,1,7763.84,10,0,0,0,1,0,1
BA1651,AG,6,1,7763.9,10,0,0,0,0,0,1
BA1651,AG,6,1,7764.74,10,2,0,0,0,0,0
BA1651,AG,6,1,7764.76,2,6,0,0,0,0,0
BA1651,AG,6,1,7766.52,6,8,2,0,1,0,0
BA1651,AG,6,1,7766.72,8,9,0,0,0,0,0
BA1651,AG,6,1,7766.92,9,10,0,0,0,0,0
BA1651,AG,6,1,7767.12,10,0,0,0,0,0,1
BA1651,AG,6,1,7767.92,10,2,0,0,0,0,0
BA1651,AG,6,1,7767.94,2,3,0,0,0,0,0
BA1651,AG,6,1,7770.72,3,0,0,0,1,0,0
BA1651,AG,6,1,7772.86,3,0,0,0,0,0,1
BA1651,AG,6,1,7785.02,3,0,0,0,1,0,0
BA1651,AG,6,1,7785.36,3,0,0,0,0,0,1
BA1651,AG,6,1,7795.54,3,0,0,0,1,0,0
BA1651,AG,6,1,7797.3,3,0,0,0,0,0,1
BA1651,AG,6,1,7800.94,3,0,0,0,1,0,0
BA1651,AG,6,1,7801.14,3,0,0,0,0,0,1
BA1651,AG,6,1,7801.56,3,0,0,0,1,0,0
BA1651,AG,6,1,7802.08,3,0,0,0,0,0,1
BA1651,AG,6,1,7802.46,3,0,0,0,1,0,0
BA1651,AG,6,1,7803.08,3,0,0,0,0,0,1
BA1651,AG,6,1,7809.32,3,0,0,0,1,0,0
BA1651,AG,6,1,7809.76,3,0,0,0,0,0,1
BA1651,AG,6,1,7824.36,3,0,0,0,1,0,0
BA1651,AG,6,1,7825.62,3,0,0,0,0,0,1
BA1651,AG,6,1,7830.2,3,0,0,0,1,0,0
BA1651,AG,6,1,7830.68,3,0,0,0,0,0,1
BA1651,AG,6,1,7833.9,3,0,0,0,1,0,0
BA1651,AG,6,1,7834.54,3,0,0,0,0,0,1
BA1651,AG,6,1,7834.64,3,0,0,0,1,0,0
BA1651,AG,6,1,7834.8,3,0,0,0,0,0,1
BA1651,AG,6,1,7837.52,3,0,0,0,1,0,0
BA1651,AG,6,1,7837.74,3,0,0,0,0,0,1
BA1651,AG,6,1,7841.92,3,0,0,0,1,0,0
BA1651,AG,6,1,7842.94,3,0,0,0,0,0,1
BA1651,AG,6,1,7845.98,3,0,0,0,1,0,0
BA1651,AG,6,1,7847.64,3,0,0,0,0,0,1
BA1651,AG,6,1,7859.02,3,0,0,0,1,0,0
BA1651,AG,6,1,7859.2,3,0,0,0,0,0,1
BA1651,AG,6,1,7860.9,3,0,0,0,1,0,0
BA1651,AG,6,1,7861.18,3,0,0,0,0,0,1
BA1651,AG,6,1,7861.4,3,0,0,0,1,0,0
BA1651,AG,6,1,7861.7,3,0,0,0,0,0,1
BA1651,AG,6,1,7864.46,3,0,0,0,1,0,0
BA1651,AG,6,1,7865.02,3,0,0,0,0,0,1
BA1651,AG,6,1,7866.16,3,0,0,0,1,0,0
BA1651,AG,6,1,7866.76,3,0,0,0,0,0,1
BA1651,AG,6,1,7867.0,3,0,0,0,1,0,0
BA1651,AG,6,1,7867.28,3,0,0,0,0,0,1
BA1651,AG,6,1,7867.44,3,0,0,0,1,0,0
BA1651,AG,6,1,7867.7,3,0,0,0,0,0,1
BA1651,AG,6,1,7868.72,3,0,0,0,1,0,0
BA1651,AG,6,1,7868.78,3,0,0,0,0,0,1
BA1651,AG,6,1,7872.02,3,0,0,0,1,0,0
BA1651,AG,6,1,7873.42,3,0,0,0,0,0,1
BA1651,AG,6,1,7874.68,3,0,0,0,1,0,0
BA1651,AG,6,1,7875.28,3,0,0,0,0,0,1
BA1651,AG,6,1,7880.94,3,0,0,0,1,0,0
BA1651,AG,6,1,7885.9,3,0,0,0,0,0,1
BA1651,AG,6,1,7889.12,3,0,0,0,1,0,0
BA1651,AG,6,1,7889.38,3,0,0,0,0,0,1
BA1651,AG,6,1,7889.48,3,0,0,0,1,0,0
BA1651,AG,6,1,7889.96,3,0,0,0,0,0,1
BA1651,AG,6,1,7890.1,3,0,0,0,1,0,0
BA1651,AG,6,1,7890.62,3,0,0,0,0,0,1
BA1651,AG,6,1,7908.0,3,0,0,0,1,0,0
BA1651,AG,6,1,7908.84,3,0,0,0,0,0,1
BA1651,AG,6,1,7948.66,3,5,1,1,0,0,0
BA1651,AG,6,1,7948.86,5,9,0,0,0,0,0
BA1651,AG,6,1,7949.02,9,0,0,0,0,1,0
BA1651,AG,6,1,7949.06,9,10,0,0,0,0,0
BA1651,AG,6,1,7950.06,10,2,0,0,0,0,0
BA1651,AG,6,1,7950.08,2,6,0,0,0,0,0
BA1651,AG,6,1,7951.94,6,0,0,1,0,0,0
BA1651,AG,6,1,7952.52,6,0,0,0,0,1,0
BA1651,AG,6,1,7982.54,6,8,2,0,1,0,0
BA1651,AG,6,1,7982.74,8,9,0,0,0,0,0
BA1651,AG,6,1,7982.94,9,10,0,0,0,0,0
BA1651,AG,6,1,7983.08,10,0,0,0,0,0,1
BA1651,AG,6,1,7983.94,10,2,0,0,0,0,0
BA1651,AG,6,1,7983.96,2,6,0,0,0,0,0
BA1651,AG,6,1,7998.64,6,8,2,0,1,0,0
BA1651,AG,6,1,7998.84,8,9,0,0,0,0,0
BA1651,AG,6,1,7999.04,9,10,0,0,0,0,0
BA1651,AG,6,1,7999.14,10,0,0,0,0,0,1
BA1651,AG,6,1,8000.04,10,2,0,0,0,0,0
BA1651,AG,6,1,8000.06,2,3,0,0,0,0,0
BA1651,AG,6,1,8001.26,3,0,0,0,1,0,0
BA1651,AG,6,1,8002.66,3,0,0,0,0,0,1
BA1651,AG,6,1,8006.66,3,0,0,0,1,0,0
BA1651,AG,6,1,8007.48,3,0,0,0,0,0,1
BA1651,AG,6,1,8010.84,3,0,0,0,1,0,0
BA1651,AG,6,1,8015.36,3,0,0,0,0,0,1
BA1651,AG,6,1,8015.7,3,0,0,0,1,0,0
BA1651,AG,6,1,8016.24,3,0,0,0,0,0,1
BA1651,AG,6,1,8016.36,3,0,0,0,1,0,0
BA1651,AG,6,1,8016.5,3,0,0,0,0,0,1
BA1651,AG,6,1,8023.26,3,0,0,0,1,0,0
BA1651,AG,6,1,8024.42,3,0,0,0,0,0,1
BA1651,AG,6,1,8024.46,3,0,0,0,1,0,0
BA1651,AG,6,1,8025.08,3,0,0,0,0,0,1
BA1651,AG,6,1,8027.34,3,5,1,1,0,0,0
BA1651,AG,6,1,8027.46,5,0,0,0,0,1,0
BA1651,AG,6,1,8027.54,5,9,0,1,0,0,0
BA1651,AG,6,1,8027.74,9,10,0,0,0,0,0
BA1651,AG,6,1,8027.84,10,0,0,0,0,1,0
BA1651,AG,6,1,8028.74,10,2,0,0,0,0,0
BA1651,AG,6,1,8028.76,2,6,0,0,0,0,0
BA1651,AG,6,1,8030.3,6,0,0,1,0,0,0
BA1651,AG,6,1,8030.6,6,0,0,0,0,1,0
BA1651,AG,6,1,8035.0,6,0,0,1,0,0,0
BA1651,AG,6,1,8035.3,6,0,0,0,0,1,0
BA1651,AG,6,1,8039.7,6,8,2,0,1,0,0
BA1651,AG,6,1,8039.9,8,9,0,0,0,0,0
BA1651,AG,6,1,8040.1,9,10,0,0,0,0,1
BA1651,AG,6,1,8040.14,10,0,0,0,1,0,0
BA1651,AG,6,1,8040.38,10,0,0,0,0,0,1
BA1651,AG,6,1,8041.1,10,2,0,0,0,0,0
BA1651,AG,6,1,8041.12,2,6,0,0,0,0,0
BA1651,AG,6,1,8042.98,6,8,2,0,1,0,0
BA1651,AG,6,1,8043.18,8,9,0,0,0,0,0
BA1651,AG,6,1,8043.38,9,10,0,0,0,0,0
BA1651,AG,6,1,8043.48,10,0,0,0,0,0,1
BA1651,AG,6,1,8044.38,10,2,0,0,0,0,0
BA1651,AG,6,1,8044.4,2,3,0,0,0,0,0
BA1651,AG,6,1,8046.5,3,0,0,0,1,0,0
BA1651,AG,6,1,8047.14,3,0,0,0,0,0,1
BA1651,AG,6,1,8047.88,3,0,0,0,1,0,0
BA1651,AG,6,1,8048.44,3,0,0,0,0,0,1
BA1651,AG,6,1,8048.72,3,0,0,0,1,0,0
BA1651,AG,6,1,8048.82,3,0,0,0,0,0,1
BA1651,AG,6,1,8048.88,3,0,0,0,1,0,0
BA1651,AG,6,1,8048.92,3,0,0,0,0,0,1
BA1651,AG,6,1,8050.88,3,0,0,0,1,0,0
BA1651,AG,6,1,8050.98,3,0,0,0,0,0,1
BA1651,AG,6,1,8051.18,3,0,0,0,1,0,0
BA1651,AG,6,1,8051.92,3,0,0,0,0,0,1
BA1651,AG,6,1,8052.02,3,0,0,0,1,0,0
BA1651,AG,6,1,8053.72,3,0,0,0,0,0,1
BA1651,AG,6,1,8059.3,3,0,0,0,1,0,0
BA1651,AG,6,1,8059.34,3,0,0,0,0,0,1
BA1651,AG,6,1,8061.94,3,0,0,0,1,0,0
BA1651,AG,6,1,8062.04,3,0,0,0,0,0,1
BA1651,AG,6,1,8062.12,3,0,0,0,1,0,0
BA1651,AG,6,1,8062.16,3,0,0,0,0,0,1
BA1651,AG,6,1,8062.24,3,0,0,0,1,0,0
BA1651,AG,6,1,8063.42,3,0,0,0,0,0,1
BA1651,AG,6,1,8067.0,3,5,1,1,0,0,0
BA1651,AG,6,1,8067.2,5,9,0,0,0,0,0
BA1651,AG,6,1,8067.4,9,10,0,0,0,0,0
BA1651,AG,6,1,8067.44,10,0,0,0,0,1,0
BA1651,AG,6,1,8068.4,10,2,0,0,0,0,0
BA1651,AG,6,1,8068.42,2,3,0,0,0,0,0
BA1651,AG,6,1,8071.66,3,5,1,1,0,0,0
BA1651,AG,6,1,8071.86,5,9,0,0,0,0,0
BA1651,AG,6,1,8071.98,9,0,0,0,0,1,0
BA1651,AG,6,1,8072.06,9,-1,0,0,0,0,0
