date,subject,frval,runnum,trial,trial2,frpointer,frpointerB,borpointer,borpointer2,bolpointer,time,fr_irt,prp,fr_prp,uo_prp,event
12/27/17,BA1657,50,1,2,2,0,0,0,0,14,613.58,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,15,614.2,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,16,615.49,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,17,616.49,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,18,616.75,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,19,617.84,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,20,618.19,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,21,618.56,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,22,619.45,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,23,619.87,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,24,622.0,0.0,0,0,0,100
12/27/17,BA1657,50,1,2,2,0,0,0,0,25,622.47,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,622.47,0.0,0,0,0,200
12/27/17,BA1657,50,1,0,2,0,0,0,0,0,624.59,2.12,0,0,0,310
12/27/17,BA1657,50,1,2,2,0,0,25,0,0,651.33,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,26,0,0,677.03,0.0,0,0,0,130
12/27/17,BA1657,50,1,2,2,0,0,0,0,0,681.55,0.0,0,0,0,150
12/27/17,BA1657,50,1,2,2,0,0,0,0,0,686.55,0.0,0,0,0,150
12/27/17,BA1657,50,1,2,2,0,0,0,0,0,687.03,0.0,0,0,0,410
12/27/17,BA1657,50,1,2,2,0,0,1,0,0,689.08,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,2,0,0,690.46,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,3,0,0,691.8,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,4,0,0,692.61,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,5,0,0,692.79,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,6,0,0,692.95,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,7,0,0,693.05,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,8,0,0,694.67,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,9,0,0,695.08,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,10,0,0,695.83,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,11,0,0,695.93,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,12,0,0,696.08,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,13,0,0,696.48,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,14,0,0,698.68,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,15,0,0,698.95,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,16,0,0,699.33,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,17,0,0,700.05,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,18,0,0,700.11,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,19,0,0,700.18,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,20,0,0,700.27,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,21,0,0,700.37,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,22,0,0,700.54,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,23,0,0,700.99,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,24,0,0,701.33,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,25,0,0,701.53,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,26,0,0,702.2,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,27,0,0,703.52,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,28,0,0,704.07,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,29,0,0,704.27,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,30,0,0,704.41,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,31,0,0,704.91,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,32,0,0,705.03,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,33,0,0,705.27,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,34,0,0,705.78,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,35,0,0,706.1,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,36,0,0,706.35,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,37,0,0,706.47,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,38,0,0,708.32,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,39,0,0,710.06,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,40,0,0,710.43,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,41,0,0,710.61,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,42,0,0,713.08,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,43,0,0,713.67,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,44,0,0,714.12,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,45,0,0,714.41,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,46,0,0,714.84,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,47,0,0,715.38,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,48,0,0,715.6,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,49,0,0,715.75,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,50,0,0,716.0,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,51,0,0,716.19,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,52,0,0,716.49,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,53,0,0,716.59,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,54,0,0,716.91,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,55,0,0,717.25,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,56,0,0,718.52,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,57,0,0,719.5,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,58,0,0,719.7,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,59,0,0,720.1,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,60,0,0,720.63,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,61,0,0,720.8,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,62,0,0,720.92,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,63,0,0,721.0,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,64,0,0,722.52,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,65,0,0,722.99,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,66,0,0,723.1,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,67,0,0,723.62,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,68,0,0,723.7,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,69,0,0,723.77,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,70,0,0,723.84,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,71,0,0,723.91,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,72,0,0,724.06,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,73,0,0,724.23,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,74,0,0,724.3,0.0,0,0,0,110
12/27/17,BA1657,50,1,2,2,0,0,0,0,0,724.3,0.0,0,0,0,210
12/27/17,BA1657,50,1,2,2,0,0,75,0,0,854.33,0.0,0,0,0,110
12/27/17,BA1657,0,1,2,0,0,0,0,0,0,924.69,0.0,0,0,0,300
12/27/17,BA1657,75,1,2,3,0,0,0,0,1,960.03,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,2,961.77,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,3,962.45,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,4,964.04,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,5,964.44,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,6,964.76,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,7,967.32,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,8,967.66,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,9,968.02,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,10,968.24,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,11,968.38,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,12,968.58,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,13,968.88,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,14,969.4,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,15,969.97,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,16,970.17,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,17,970.45,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,18,970.67,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,19,971.19,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,20,971.89,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,21,973.52,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,22,974.36,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,23,974.6,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,24,975.34,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,25,975.48,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,975.48,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,26,1006.98,31.5,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,27,1011.67,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,28,1012.54,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,29,1013.07,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,30,1013.35,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,31,1013.76,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,32,1014.25,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,33,1014.72,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,34,1015.01,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,35,1015.47,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,36,1015.94,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,37,1016.23,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,38,1016.75,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,39,1017.93,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,40,1018.4,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,41,1018.64,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,42,1018.92,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,43,1019.28,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,44,1020.18,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,45,1020.49,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,46,1020.83,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,47,1022.03,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,48,1022.46,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,49,1022.74,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,50,1023.0,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1023.0,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,51,1038.05,15.05,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,52,1048.41,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,53,1049.42,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,54,1050.2,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,55,1050.62,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,56,1050.9,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,57,1051.33,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,58,1051.56,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,59,1052.14,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,60,1052.57,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,61,1053.06,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,62,1053.33,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,63,1054.14,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,64,1055.0,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,65,1055.07,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,66,1055.17,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,67,1055.36,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,68,1057.55,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,69,1057.75,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,70,1058.14,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,71,1059.11,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,72,1059.49,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,73,1059.67,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,74,1059.81,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,75,1060.17,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1060.17,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,76,1076.07,15.9,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,77,1077.38,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,78,1077.82,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,79,1078.16,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,80,1078.49,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,81,1078.96,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,82,1080.21,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,83,1081.79,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,84,1082.5,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,85,1083.1,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,86,1083.72,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,87,1085.02,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,88,1085.19,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,89,1085.42,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,90,1085.62,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,91,1085.99,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,92,1086.22,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,93,1087.75,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,94,1088.85,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,95,1091.33,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,96,1091.76,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,97,1092.15,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,98,1092.51,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,99,1093.21,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,100,1093.39,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1093.39,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,101,1111.96,18.57,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,102,1112.24,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,103,1113.01,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,104,1113.45,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,105,1113.88,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,106,1114.1,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,107,1114.64,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,108,1115.14,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,109,1115.76,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,110,1116.94,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,111,1117.25,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,112,1117.45,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,113,1117.67,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,114,1117.82,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,115,1118.3,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,116,1120.2,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,117,1120.54,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,118,1120.91,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,119,1121.4,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,120,1121.68,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,121,1121.9,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,122,1122.23,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,123,1123.34,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,124,1123.88,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,125,1124.16,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1124.16,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,126,1145.41,21.25,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,127,1145.71,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,128,1146.22,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,129,1146.83,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,130,1147.1,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,131,1149.53,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,132,1149.8,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,133,1150.13,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,134,1150.82,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,135,1151.25,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,136,1153.17,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,137,1153.51,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,138,1153.89,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,139,1154.09,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,140,1154.2,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,141,1154.28,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,142,1154.35,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,143,1156.58,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,144,1156.88,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,145,1157.1,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,146,1157.33,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,147,1157.63,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,148,1157.98,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,149,1158.24,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,150,1158.6,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1158.6,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,151,1178.97,20.37,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,152,1179.33,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,153,1179.89,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,154,1180.28,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,155,1182.9,0.0,0,0,0,100
