date,subject,frval,runnum,trial,trial2,frpointer,frpointerB,borpointer,borpointer2,bolpointer,time,fr_irt,prp,fr_prp,uo_prp,event
12/27/17,BA1657,75,1,2,3,0,0,0,0,156,1183.12,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,157,1183.72,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,158,1183.97,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,159,1184.25,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,160,1184.72,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,161,1185.31,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,162,1186.45,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,163,1186.67,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,164,1187.1,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,165,1188.14,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,166,1188.62,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,167,1189.16,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,168,1190.65,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,169,1191.04,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,170,1191.19,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,171,1191.35,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,172,1191.93,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,173,1192.18,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,174,1192.24,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,175,1192.31,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1192.31,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,176,1211.95,19.64,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,177,1213.11,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,178,1213.35,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,179,1213.99,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,180,1214.14,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,181,1214.28,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,182,1214.37,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,183,1214.47,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,184,1214.83,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,185,1215.05,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,186,1216.02,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,187,1216.49,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,188,1217.32,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,189,1217.59,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,190,1217.71,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,191,1217.81,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,192,1218.48,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,193,1219.92,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,194,1220.21,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,195,1220.78,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,196,1221.1,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,197,1221.19,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,198,1221.36,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,199,1221.51,0.0,0,0,0,100
12/27/17,BA1657,75,1,2,3,0,0,0,0,200,1221.73,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1221.73,0.0,0,0,0,200
12/27/17,BA1657,75,1,0,3,0,0,0,0,0,1224.79,3.06,0,0,0,310
12/27/17,BA1657,75,1,2,3,0,0,76,0,0,1240.23,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,77,0,0,1240.48,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,78,0,0,1241.12,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,79,0,0,1241.31,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,80,0,0,1243.64,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,81,0,0,1243.9,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,82,0,0,1244.84,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,83,0,0,1245.2,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,84,0,0,1245.36,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,85,0,0,1245.53,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,86,0,0,1247.11,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,87,0,0,1247.38,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,88,0,0,1248.05,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,89,0,0,1248.21,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,90,0,0,1248.36,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,91,0,0,1248.44,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,92,0,0,1248.51,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,93,0,0,1248.59,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,94,0,0,1248.69,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,95,0,0,1248.76,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,96,0,0,1248.99,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,97,0,0,1249.11,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,98,0,0,1249.17,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,99,0,0,1249.34,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,100,0,0,1249.88,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,101,0,0,1250.27,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,102,0,0,1251.71,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,103,0,0,1251.99,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,104,0,0,1252.38,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,105,0,0,1252.74,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,106,0,0,1252.81,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,107,0,0,1252.87,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,108,0,0,1252.95,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,109,0,0,1253.14,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,110,0,0,1253.3,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,111,0,0,1253.37,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,112,0,0,1253.42,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,113,0,0,1253.53,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,114,0,0,1255.63,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,115,0,0,1256.08,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,116,0,0,1256.27,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,117,0,0,1256.62,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,118,0,0,1256.91,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,119,0,0,1257.25,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,120,0,0,1257.36,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,121,0,0,1257.44,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,122,0,0,1257.57,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,123,0,0,1257.72,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,124,0,0,1257.89,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,125,0,0,1258.08,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,126,0,0,1258.28,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,127,0,0,1259.67,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,128,0,0,1259.9,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,129,0,0,1260.66,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,130,0,0,1260.81,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,131,0,0,1260.88,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,132,0,0,1260.96,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,133,0,0,1261.04,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,134,0,0,1261.39,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,135,0,0,1261.52,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,136,0,0,1261.65,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,137,0,0,1261.9,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,138,0,0,1263.8,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,139,0,0,1264.22,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,140,0,0,1264.49,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,141,0,0,1264.94,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,142,0,0,1265.06,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,143,0,0,1265.3,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,144,0,0,1265.37,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,145,0,0,1265.44,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,146,0,0,1265.54,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,147,0,0,1265.64,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,148,0,0,1265.71,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,149,0,0,1265.78,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,150,0,0,1265.84,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,151,0,0,1265.99,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,152,0,0,1266.15,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,153,0,0,1266.44,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,154,0,0,1266.7,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,155,0,0,1268.55,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,156,0,0,1268.84,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,157,0,0,1269.03,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,158,0,0,1269.45,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,159,0,0,1270.12,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,160,0,0,1270.24,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,161,0,0,1270.41,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,162,0,0,1270.53,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,163,0,0,1270.86,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,164,0,0,1271.14,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,165,0,0,1271.3,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,166,0,0,1273.29,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,167,0,0,1273.88,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,168,0,0,1274.18,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,169,0,0,1274.27,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,170,0,0,1274.36,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,171,0,0,1274.45,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,172,0,0,1274.52,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,173,0,0,1274.6,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,174,0,0,1275.29,0.0,0,0,0,110
12/27/17,BA1657,75,1,2,3,0,0,0,0,0,1275.29,0.0,0,0,0,210
12/27/17,BA1657,0,1,2,0,0,0,0,0,0,1277.39,0.0,0,0,0,300
12/27/17,BA1657,100,1,2,4,0,0,0,0,201,1293.59,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,202,1293.81,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,203,1294.17,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,204,1294.64,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,205,1294.92,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,206,1295.31,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,207,1295.49,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,208,1296.0,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,209,1296.34,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,210,1296.48,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,211,1298.1,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,212,1298.37,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,213,1299.39,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,214,1299.7,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,215,1299.82,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,216,1300.01,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,217,1300.19,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,218,1300.3,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,219,1300.45,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,220,1302.01,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,221,1302.44,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,222,1302.68,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,223,1302.97,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,224,1303.4,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,225,1303.6,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1303.6,0.0,0,0,0,200
12/27/17,BA1657,100,1,0,4,0,0,0,0,226,1331.9,28.3,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,227,1332.48,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,228,1332.97,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,229,1333.2,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,230,1333.64,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,231,1333.91,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,232,1334.05,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,233,1335.38,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,234,1335.77,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,235,1336.09,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,236,1336.8,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,237,1337.25,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,238,1337.39,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,239,1337.53,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,240,1337.78,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,241,1339.05,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,242,1339.48,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,243,1339.72,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,244,1339.96,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,245,1341.04,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,246,1342.28,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,247,1342.46,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,248,1342.83,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,249,1342.97,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,250,1343.38,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1343.38,0.0,0,0,0,200
12/27/17,BA1657,100,1,0,4,0,0,0,0,251,1363.46,20.08,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,252,1363.87,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,253,1364.27,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,254,1364.45,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,255,1365.16,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,256,1365.6,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,257,1366.93,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,258,1367.34,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,259,1367.48,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,260,1367.72,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,261,1368.24,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,262,1368.48,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,263,1368.75,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,264,1368.94,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,265,1369.12,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,266,1370.35,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,267,1370.79,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,268,1371.03,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,269,1371.29,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,270,1372.25,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,271,1372.57,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,272,1372.75,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,273,1374.01,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,274,1374.43,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,275,1374.54,0.0,0,0,0,100
12/27/17,BA1657,0,1,0,0,-1,-1,0,0,0,1374.54,0.0,0,0,0,200
12/27/17,BA1657,100,1,0,4,0,0,0,0,276,1395.74,21.2,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,277,1395.96,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,278,1396.74,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,279,1402.01,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,280,1402.21,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,281,1402.37,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,282,1403.14,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,283,1403.46,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,284,1403.78,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,285,1404.02,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,286,1404.25,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,287,1405.68,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,288,1406.09,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,289,1406.33,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,290,1406.63,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,291,1407.13,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,292,1407.23,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,293,1407.42,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,294,1407.48,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,295,1407.82,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,296,1408.13,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,297,1408.3,0.0,0,0,0,100
12/27/17,BA1657,100,1,2,4,0,0,0,0,298,1408.73,0.0,0,0,0,100
