ycol,frmain,frr25,frr100,pellets25,pellets100,toi25,toi100,tor25,tor100
31,508.43,508.43,,,,,,,
32,509.46,509.46,,,,,,,
33,509.7,509.7,,,,,,,
34,510.5,510.5,,,,,,,
35,510.82,510.82,,,,,,,
36,510.99,510.99,,,,,,,
37,511.78,511.78,,,,,,,
38,512.43,512.43,,,,,,,
39,512.78,512.78,,,,,,,
40,513.29,513.29,,,,,,,
41,513.7,513.7,,,,,,,
42,514.15,514.15,,,,,,,
43,514.42,514.42,,,,,,,
44,514.62,514.62,,,,,,,
45,516.09,516.09,,,,,,,
46,516.37,516.37,,,,,,,
47,516.63,516.63,,,,,,,
48,516.63,,,516.63,,,,,
49,532.54,532.54,,,,,,,
50,532.71,532.71,,,,,,,
51,533.29,533.29,,,,,,,
52,533.69,533.69,,,,,,,
53,535.57,535.57,,,,,,,
54,535.91,535.91,,,,,,,
55,538.4,538.4,,,,,,,
56,538.55,538.55,,,,,,,
57,538.96,538.96,,,,,,,
58,539.79,539.79,,,,,,,
59,540.18,540.18,,,,,,,
60,540.29,,540.29,,,,,,
61,540.36,,540.36,,,,,,
62,540.88,,540.88,,,,,,
63,541.12,,541.12,,,,,,
64,541.62,,541.62,,,,,,
65,543.15,,543.15,,,,,,
66,543.47,,543.47,,,,,,
67,543.8,,543.8,,,,,,
68,543.96,,543.96,,,,,,
69,544.3,,544.3,,,,,,
70,545.9,,545.9,,,,,,
71,546.38,,546.38,,,,,,
72,546.69,,546.69,,,,,,
73,547.1,,547.1,,,,,,
74,547.34,,547.34,,,,,,
75,547.58,,547.58,,,,,,
76,547.95,,547.95,,,,,,
77,549.02,,549.02,,,,,,
78,549.47,,549.47,,,,,,
79,550.07,,550.07,,,,,,
80,550.54,,550.54,,,,,,
81,550.77,,550.77,,,,,,
82,550.98,,550.98,,,,,,
83,552.06,,552.06,,,,,,
84,552.35,,552.35,,,,,,
85,553.18,,553.18,,,,,,
86,554.35,,554.35,,,,,,
87,554.61,,554.61,,,,,,
88,554.88,,554.88,,,,,,
89,555.3,,555.3,,,,,,
90,555.72,,555.72,,,,,,
91,556.2,,556.2,,,,,,
92,556.52,,556.52,,,,,,
93,556.97,,556.97,,,,,,
94,557.47,,557.47,,,,,,
95,557.74,,557.74,,,,,,
96,558.46,,558.46,,,,,,
97,558.7,,558.7,,,,,,
98,558.98,,558.98,,,,,,
99,559.49,,559.49,,,,,,
100,559.74,,559.74,,,,,,
101,560.01,,560.01,,,,,,
102,560.18,,560.18,,,,,,
103,560.51,,560.51,,,,,,
104,561.04,,561.04,,,,,,
105,563.05,,563.05,,,,,,
106,563.73,,563.73,,,,,,
107,564.03,,564.03,,,,,,
108,565.1,,565.1,,,,,,
109,565.29,,565.29,,,,,,
110,565.44,,565.44,,,,,,
111,565.84,,565.84,,,,,,
112,566.39,,566.39,,,,,,
113,567.37,,567.37,,,,,,
114,567.68,,567.68,,,,,,
115,568.09,,568.09,,,,,,
116,568.43,,568.43,,,,,,
117,568.81,,568.81,,,,,,
118,569.69,,569.69,,,,,,
119,569.9,,569.9,,,,,,
120,570.16,,570.16,,,,,,
121,570.4,,570.4,,,,,,
122,570.87,,570.87,,,,,,
123,571.21,,571.21,,,,,,
124,571.36,,571.36,,,,,,
125,571.76,,571.76,,,,,,
126,571.96,,571.96,,,,,,
127,572.39,,572.39,,,,,,
128,572.92,,572.92,,,,,,
129,573.26,,573.26,,,,,,
130,573.49,,573.49,,,,,,
131,573.77,,573.77,,,,,,
132,573.93,,573.93,,,,,,
133,574.43,,574.43,,,,,,
134,574.72,,574.72,,,,,,
135,574.94,,574.94,,,,,,
136,575.31,,575.31,,,,,,
137,575.63,,575.63,,,,,,
138,575.92,,575.92,,,,,,
139,579.95,,579.95,,,,,,
140,580.22,,580.22,,,,,,
141,580.5,,580.5,,,,,,
142,580.7,,580.7,,,,,,
143,581.1,,581.1,,,,,,
144,581.47,,581.47,,,,,,
145,582.16,,582.16,,,,,,
146,582.57,,582.57,,,,,,
147,583.42,,583.42,,,,,,
148,584.03,,584.03,,,,,,
149,584.29,,584.29,,,,,,
150,584.62,,584.62,,,,,,
151,584.91,,584.91,,,,,,
152,585.14,,585.14,,,,,,
153,585.73,,585.73,,,,,,
154,586.11,,586.11,,,,,,
155,586.67,,586.67,,,,,,
156,586.94,,586.94,,,,,,
157,590.69,,590.69,,,,,,
158,590.97,,590.97,,,,,,
159,591.24,,591.24,,,,,,
160,591.52,,591.52,,,,,,
161,591.52,,,,591.52,,,,
162,633.31,,633.31,,,,,,
163,633.58,,633.58,,,,,,
164,633.91,,633.91,,,,,,
165,634.5,,634.5,,,,,,
166,634.95,,634.95,,,,,,
167,635.98,,635.98,,,,,,
168,636.93,,636.93,,,,,,
169,637.92,,637.92,,,,,,
170,638.32,,638.32,,,,,,
171,638.55,,638.55,,,,,,
172,638.76,,638.76,,,,,,
173,639.56,,639.56,,,,,,
174,640.49,,640.49,,,,,,
175,641.02,,641.02,,,,,,
176,641.39,,641.39,,,,,,
177,641.61,,641.61,,,,,,
178,641.98,,641.98,,,,,,
179,643.38,,643.38,,,,,,
180,643.91,,643.91,,,,,,
181,647.11,,647.11,,,,,,
182,647.38,,647.38,,,,,,
183,647.68,,647.68,,,,,,
184,648.03,,648.03,,,,,,
185,648.29,,648.29,,,,,,
186,648.58,,648.58,,,,,,
187,648.95,,648.95,,,,,,
188,649.55,,649.55,,,,,,
189,649.99,,649.99,,,,,,
190,650.93,,650.93,,,,,,
191,653.17,,653.17,,,,,,
192,653.48,,653.48,,,,,,
193,653.65,,653.65,,,,,,
194,653.85,,653.85,,,,,,
195,654.18,,654.18,,,,,,
196,654.53,,654.53,,,,,,
197,654.85,,654.85,,,,,,
198,655.25,,655.25,,,,,,
199,656.25,,656.25,,,,,,
200,657.06,,657.06,,,,,,
201,657.37,,657.37,,,,,,
202,657.67,,657.67,,,,,,
203,657.9,,657.9,,,,,,
204,658.13,,658.13,,,,,,
205,658.48,,658.48,,,,,,
206,659.53,,659.53,,,,,,
207,660.67,,660.67,,,,,,
208,661.3,,661.3,,,,,,
209,661.62,,661.62,,,,,,
210,661.94,,661.94,,,,,,
211,662.2,,662.2,,,,,,
212,666.12,,666.12,,,,,,
213,666.7,,666.7,,,,,,
214,667.25,,667.25,,,,,,
215,667.47,,667.47,,,,,,
216,667.73,,667.73,,,,,,
217,668.3,,668.3,,,,,,
218,668.69,,668.69,,,,,,
219,669.1,,669.1,,,,,,
220,669.6,,669.6,,,,,,
221,670.26,,670.26,,,,,,
222,670.6,,670.6,,,,,,
223,671.11,,671.11,,,,,,
224,671.42,,671.42,,,,,,
225,672.13,,672.13,,,,,,
226,673.86,,673.86,,,,,,
227,675.47,,675.47,,,,,,
228,675.86,,675.86,,,,,,
229,676.08,,676.08,,,,,,
230,676.39,,676.39,,,,,,
231,676.81,,676.81,,,,,,
232,677.26,,677.26,,,,,,
233,677.65,,677.65,,,,,,
234,678.04,,678.04,,,,,,
235,678.67,,678.67,,,,,,
236,678.89,,678.89,,,,,,
237,682.49,,682.49,,,,,,
238,683.08,,683.08,,,,,,
239,684.78,,684.78,,,,,,
240,685.65,,685.65,,,,,,
241,686.14,,686.14,,,,,,
242,686.91,,686.91,,,,,,
243,687.95,,687.95,,,,,,
244,688.17,,688.17,,,,,,
245,688.48,,688.48,,,,,,
246,688.67,,688.67,,,,,,
247,689.01,,689.01,,,,,,
248,689.23,,689.23,,,,,,
249,689.5,,689.5,,,,,,
250,689.75,,689.75,,,,,,
251,690.07,,690.07,,,,,,
252,690.45,,690.45,,,,,,
253,691.11,,691.11,,,,,,
254,691.47,,691.47,,,,,,
255,691.73,,691.73,,,,,,
256,692.05,,692.05,,,,,,
257,692.57,,692.57,,,,,,
258,692.83,,692.83,,,,,,
259,693.05,,693.05,,,,,,
260,693.23,,693.23,,,,,,
261,693.49,,693.49,,,,,,
262,693.49,,,,693.49,,,,
263,704.26,,704.26,,,,,,
264,704.57,,704.57,,,,,,
265,704.77,,704.77,,,,,,
266,705.24,,705.24,,,,,,
267,705.69,,705.69,,,,,,
268,706.35,,706.35,,,,,,
269,706.85,,706.85,,,,,,
270,707.31,,707.31,,,,,,
271,707.8,,707.8,,,,,,
272,708.03,,708.03,,,,,,
273,709.42,,709.42,,,,,,
274,709.75,,709.75,,,,,,
275,710.16,,710.16,,,,,,
276,710.46,,710.46,,,,,,
277,710.91,,710.91,,,,,,
278,711.11,,711.11,,,,,,
279,711.84,,711.84,,,,,,
280,713.75,,713.75,,,,,,
281,714.12,,714.12,,,,,,
282,714.26,,714.26,,,,,,
283,714.56,,714.56,,,,,,
284,715.46,,715.46,,,,,,
285,715.68,,715.68,,,,,,
286,715.9,,715.9,,,,,,
287,716.62,,716.62,,,,,,
288,717.12,,717.12,,,,,,
289,718.21,,718.21,,,,,,
290,718.42,,718.42,,,,,,
291,718.99,,718.99,,,,,,
292,720.39,720.39,,,,,,,
293,721.28,721.28,,,,,,,
294,721.78,721.78,,,,,,,
295,721.96,721.96,,,,,,,
296,722.19,722.19,,,,,,,
297,722.55,722.55,,,,,,,
298,722.95,722.95,,,,,,,
299,723.4,723.4,,,,,,,
300,723.72,723.72,,,,,,,
301,724.15,724.15,,,,,,,
302,724.67,724.67,,,,,,,
303,724.94,724.94,,,,,,,
304,726.51,726.51,,,,,,,
305,726.7,726.7,,,,,,,
306,727.07,727.07,,,,,,,
307,728.54,728.54,,,,,,,
308,728.78,728.78,,,,,,,
309,729.01,729.01,,,,,,,
310,729.48,729.48,,,,,,,
311,729.93,729.93,,,,,,,
312,730.6,730.6,,,,,,,
313,731.33,731.33,,,,,,,
314,731.82,731.82,,,,,,,
315,732.17,732.17,,,,,,,
316,732.52,732.52,,,,,,,
317,732.98,732.98,,,,,,,
318,732.98,,,732.98,,,,,
319,739.02,739.02,,,,,,,
320,739.19,739.19,,,,,,,
321,739.45,739.45,,,,,,,
322,739.87,739.87,,,,,,,
323,740.17,740.17,,,,,,,
324,740.4,740.4,,,,,,,
325,740.89,740.89,,,,,,,
326,741.14,741.14,,,,,,,
327,741.52,741.52,,,,,,,
328,742.62,742.62,,,,,,,
329,743.42,743.42,,,,,,,
330,743.62,743.62,,,,,,,
331,743.81,743.81,,,,,,,
332,744.07,744.07,,,,,,,
333,744.45,744.45,,,,,,,
334,744.87,744.87,,,,,,,
335,745.23,745.23,,,,,,,
336,746.45,746.45,,,,,,,
337,747.47,747.47,,,,,,,
338,747.78,747.78,,,,,,,
339,748.3,748.3,,,,,,,
340,748.52,748.52,,,,,,,
341,749.13,749.13,,,,,,,
342,750.17,750.17,,,,,,,
343,750.94,750.94,,,,,,,
344,750.94,,,750.94,,,,,
345,756.15,756.15,,,,,,,
346,756.33,756.33,,,,,,,
347,756.52,756.52,,,,,,,
348,756.87,756.87,,,,,,,
349,757.26,757.26,,,,,,,
350,757.85,757.85,,,,,,,
351,758.78,758.78,,,,,,,
352,759.65,759.65,,,,,,,
353,759.91,759.91,,,,,,,
354,760.13,760.13,,,,,,,
355,760.39,760.39,,,,,,,
356,760.67,760.67,,,,,,,
357,760.9,760.9,,,,,,,
358,761.19,761.19,,,,,,,
359,761.67,761.67,,,,,,,
360,761.86,761.86,,,,,,,
361,762.34,762.34,,,,,,,
362,762.68,762.68,,,,,,,
363,764.03,764.03,,,,,,,
364,764.25,764.25,,,,,,,
365,764.85,764.85,,,,,,,
366,765.13,765.13,,,,,,,
367,765.63,765.63,,,,,,,
368,766.27,766.27,,,,,,,
369,766.54,766.54,,,,,,,
370,766.54,,,766.54,,,,,
371,774.08,774.08,,,,,,,
372,774.47,774.47,,,,,,,
373,774.88,774.88,,,,,,,
374,775.21,775.21,,,,,,,
375,775.6,775.6,,,,,,,
376,776.33,776.33,,,,,,,
377,777.2,777.2,,,,,,,
378,777.34,777.34,,,,,,,
379,778.97,778.97,,,,,,,
380,779.26,779.26,,,,,,,
381,779.48,779.48,,,,,,,
382,779.81,779.81,,,,,,,
383,780.0,780.0,,,,,,,
384,780.32,780.32,,,,,,,
385,780.68,780.68,,,,,,,
386,781.04,781.04,,,,,,,
387,781.53,781.53,,,,,,,
388,781.83,781.83,,,,,,,
389,782.32,782.32,,,,,,,
390,782.82,782.82,,,,,,,
391,782.95,782.95,,,,,,,
392,784.41,784.41,,,,,,,
393,784.8,784.8,,,,,,,
394,785.18,785.18,,,,,,,
395,785.43,785.43,,,,,,,
396,785.43,,,785.43,,,,,
397,791.65,791.65,,,,,,,
398,792.02,792.02,,,,,,,
399,792.27,792.27,,,,,,,
400,792.49,792.49,,,,,,,
401,792.74,792.74,,,,,,,
402,793.02,793.02,,,,,,,
403,793.38,793.38,,,,,,,
404,794.14,794.14,,,,,,,
405,794.71,794.71,,,,,,,
406,795.21,795.21,,,,,,,
407,796.25,796.25,,,,,,,
408,796.71,796.71,,,,,,,
409,797.22,797.22,,,,,,,
410,797.38,797.38,,,,,,,
411,797.59,797.59,,,,,,,
412,798.03,798.03,,,,,,,
413,798.31,798.31,,,,,,,
414,799.13,799.13,,,,,,,
415,799.35,799.35,,,,,,,
416,799.98,799.98,,,,,,,
417,800.35,800.35,,,,,,,
418,800.75,800.75,,,,,,,
419,801.51,801.51,,,,,,,
420,802.22,802.22,,,,,,,
421,803.03,803.03,,,,,,,
422,803.03,,,803.03,,,,,
423,808.99,808.99,,,,,,,
424,809.19,809.19,,,,,,,
425,809.4,809.4,,,,,,,
426,810.12,810.12,,,,,,,
427,810.43,810.43,,,,,,,
428,810.95,810.95,,,,,,,
429,811.47,811.47,,,,,,,
430,811.97,811.97,,,,,,,
431,812.18,812.18,,,,,,,
432,812.47,812.47,,,,,,,
433,812.87,812.87,,,,,,,
434,813.33,813.33,,,,,,,
435,815.78,815.78,,,,,,,
436,816.09,816.09,,,,,,,
437,816.3,816.3,,,,,,,
438,816.5,816.5,,,,,,,
439,816.74,816.74,,,,,,,
440,817.09,817.09,,,,,,,
441,817.64,817.64,,,,,,,
442,817.97,817.97,,,,,,,
443,818.6,818.6,,,,,,,
444,818.94,818.94,,,,,,,
445,819.77,819.77,,,,,,,
446,820.07,820.07,,,,,,,
447,820.84,820.84,,,,,,,
448,820.84,,,820.84,,,,,
449,826.28,826.28,,,,,,,
450,826.47,826.47,,,,,,,
451,826.72,826.72,,,,,,,
452,827.08,827.08,,,,,,,
453,827.42,827.42,,,,,,,
454,827.78,827.78,,,,,,,
455,828.12,828.12,,,,,,,
456,828.72,828.72,,,,,,,
457,828.91,828.91,,,,,,,
458,829.26,829.26,,,,,,,
459,829.62,829.62,,,,,,,
460,830.56,830.56,,,,,,,
461,830.8,830.8,,,,,,,
462,831.48,831.48,,,,,,,
463,831.68,831.68,,,,,,,
464,831.93,831.93,,,,,,,
465,832.33,832.33,,,,,,,
466,832.74,832.74,,,,,,,
467,833.95,833.95,,,,,,,
468,834.21,834.21,,,,,,,
469,834.94,834.94,,,,,,,
470,835.29,835.29,,,,,,,
471,835.81,835.81,,,,,,,
472,836.86,836.86,,,,,,,
473,837.08,837.08,,,,,,,
474,837.08,,,837.08,,,,,
475,842.19,842.19,,,,,,,
476,842.37,842.37,,,,,,,
477,842.58,842.58,,,,,,,
478,842.91,842.91,,,,,,,
479,843.21,843.21,,,,,,,
480,843.67,843.67,,,,,,,
481,844.43,844.43,,,,,,,
482,844.64,844.64,,,,,,,
483,844.91,844.91,,,,,,,
484,845.38,845.38,,,,,,,
485,845.77,845.77,,,,,,,
486,846.44,846.44,,,,,,,
487,846.75,846.75,,,,,,,
488,847.04,847.04,,,,,,,
489,847.28,847.28,,,,,,,
490,847.48,847.48,,,,,,,
491,847.71,847.71,,,,,,,
492,848.09,848.09,,,,,,,
493,848.51,848.51,,,,,,,
494,849.24,849.24,,,,,,,
495,850.78,850.78,,,,,,,
496,851.11,851.11,,,,,,,
497,851.7,851.7,,,,,,,
498,851.99,851.99,,,,,,,
499,852.5,852.5,,,,,,,
500,852.5,,,852.5,,,,,
501,859.76,859.76,,,,,,,
502,860.15,860.15,,,,,,,
503,860.42,860.42,,,,,,,
504,861.31,861.31,,,,,,,
505,861.81,861.81,,,,,,,
506,862.2,862.2,,,,,,,
507,862.47,862.47,,,,,,,
508,862.77,862.77,,,,,,,
509,862.93,862.93,,,,,,,
510,863.12,863.12,,,,,,,
511,863.45,863.45,,,,,,,
512,863.71,863.71,,,,,,,
513,864.28,864.28,,,,,,,
514,864.63,864.63,,,,,,,
515,864.91,864.91,,,,,,,
516,865.41,865.41,,,,,,,
517,865.73,865.73,,,,,,,
518,866.25,866.25,,,,,,,
519,867.18,867.18,,,,,,,
520,867.4,867.4,,,,,,,
521,867.92,867.92,,,,,,,
522,869.14,869.14,,,,,,,
523,869.34,869.34,,,,,,,
524,869.57,869.57,,,,,,,
525,869.81,869.81,,,,,,,
526,869.81,,,869.81,,,,,
527,875.64,875.64,,,,,,,
528,876.11,876.11,,,,,,,
529,876.39,876.39,,,,,,,
530,876.58,876.58,,,,,,,
531,876.89,876.89,,,,,,,
532,877.19,877.19,,,,,,,
533,877.4,877.4,,,,,,,
534,877.67,877.67,,,,,,,
535,878.07,878.07,,,,,,,
536,878.51,878.51,,,,,,,
537,878.77,878.77,,,,,,,
538,879.36,879.36,,,,,,,
539,880.81,880.81,,,,,,,
540,881.23,881.23,,,,,,,
541,881.4,881.4,,,,,,,
542,881.58,881.58,,,,,,,
543,881.95,881.95,,,,,,,
544,882.26,882.26,,,,,,,
545,883.21,883.21,,,,,,,
546,884.03,884.03,,,,,,,
547,884.51,884.51,,,,,,,
548,885.0,885.0,,,,,,,
549,886.25,886.25,,,,,,,
550,886.51,886.51,,,,,,,
551,887.23,887.23,,,,,,,
552,887.23,,,887.23,,,,,
553,893.78,893.78,,,,,,,
554,894.28,894.28,,,,,,,
555,894.49,894.49,,,,,,,
556,894.72,894.72,,,,,,,
557,895.53,895.53,,,,,,,
558,895.85,895.85,,,,,,,
559,896.31,896.31,,,,,,,
560,896.89,896.89,,,,,,,
561,897.11,897.11,,,,,,,
562,897.49,897.49,,,,,,,
563,898.17,898.17,,,,,,,
564,899.4,899.4,,,,,,,
565,899.68,899.68,,,,,,,
566,899.88,899.88,,,,,,,
567,900.07,900.07,,,,,,,
568,900.49,,900.49,,,,,,
569,900.49,,900.49,,,,,,
570,901.31,,901.31,,,,,,
571,901.59,,901.59,,,,,,
572,901.99,,901.99,,,,,,
573,902.53,,902.53,,,,,,
574,903.23,,903.23,,,,,,
575,904.39,,904.39,,,,,,
576,904.77,,904.77,,,,,,
577,905.33,,905.33,,,,,,
578,906.34,,906.34,,,,,,
579,906.61,,906.61,,,,,,
580,907.39,,907.39,,,,,,
581,907.77,,907.77,,,,,,
582,908.43,,908.43,,,,,,
583,909.49,,909.49,,,,,,
584,910.4,,910.4,,,,,,
585,910.71,,910.71,,,,,,
586,911.22,,911.22,,,,,,
587,911.69,,911.69,,,,,,
588,912.32,,912.32,,,,,,
589,912.57,,912.57,,,,,,
590,913.6,,913.6,,,,,,
591,917.4,,917.4,,,,,,
592,917.53,,917.53,,,,,,
593,918.18,,918.18,,,,,,
594,918.44,,918.44,,,,,,
595,918.79,,918.79,,,,,,
596,919.4,,919.4,,,,,,
597,936.82,,936.82,,,,,,
598,937.05,,937.05,,,,,,
599,937.5,,937.5,,,,,,
600,937.88,,937.88,,,,,,
0,938.4,,938.4,,,,,,
1,939.09,,939.09,,,,,,
2,939.84,,939.84,,,,,,
3,940.29,,940.29,,,,,,
4,941.22,,941.22,,,,,,
5,941.99,,941.99,,,,,,
6,942.23,,942.23,,,,,,
7,942.51,,942.51,,,,,,
8,943.58,,943.58,,,,,,
9,943.96,,943.96,,,,,,
10,944.55,,944.55,,,,,,
11,945.49,,945.49,,,,,,
12,945.96,,945.96,,,,,,
13,946.18,,946.18,,,,,,
14,949.51,,949.51,,,,,,
15,950.5,,950.5,,,,,,
16,950.82,,950.82,,,,,,
17,951.02,,951.02,,,,,,
18,951.31,,951.31,,,,,,
19,951.71,,951.71,,,,,,
20,953.3,,953.3,,,,,,
21,953.49,,953.49,,,,,,
22,953.65,,953.65,,,,,,
23,954.08,,954.08,,,,,,
24,954.28,,954.28,,,,,,
25,954.99,,954.99,,,,,,
26,956.09,,956.09,,,,,,
27,958.24,,958.24,,,,,,
28,959.06,,959.06,,,,,,
29,959.31,,959.31,,,,,,
30,959.44,,959.44,,,,,,
31,959.98,,959.98,,,,,,
32,960.23,,960.23,,,,,,
33,960.44,,960.44,,,,,,
34,960.99,,960.99,,,,,,
35,961.6,,961.6,,,,,,
36,962.26,,962.26,,,,,,
37,963.34,,963.34,,,,,,
38,963.66,,963.66,,,,,,
39,964.18,,964.18,,,,,,
40,965.98,,965.98,,,,,,
41,966.92,,966.92,,,,,,
42,967.75,,967.75,,,,,,
43,968.38,,968.38,,,,,,
44,968.91,,968.91,,,,,,
45,969.11,,969.11,,,,,,
46,969.66,,969.66,,,,,,
47,969.93,,969.93,,,,,,
48,970.22,,970.22,,,,,,
49,970.44,,970.44,,,,,,
50,970.74,,970.74,,,,,,
51,971.03,,971.03,,,,,,
52,971.42,,971.42,,,,,,
53,971.69,,971.69,,,,,,
54,972.47,,972.47,,,,,,
55,973.07,,973.07,,,,,,
56,973.36,,973.36,,,,,,
57,973.69,,973.69,,,,,,
