ycol,frmain,frr25,frr100,pellets25,pellets100,toi25,toi100,tor25,tor100
58,979.08,,979.08,,,,,,
59,979.31,,979.31,,,,,,
60,979.6,,979.6,,,,,,
61,979.88,,979.88,,,,,,
62,980.25,,980.25,,,,,,
63,981.45,,981.45,,,,,,
64,981.97,,981.97,,,,,,
65,982.35,,982.35,,,,,,
66,982.86,,982.86,,,,,,
67,983.48,,983.48,,,,,,
68,983.48,,,,983.48,,,,
69,990.57,,990.57,,,,,,
70,990.91,,990.91,,,,,,
71,991.31,,991.31,,,,,,
72,991.84,,991.84,,,,,,
73,992.37,,992.37,,,,,,
74,993.08,,993.08,,,,,,
75,993.46,,993.46,,,,,,
76,994.24,,994.24,,,,,,
77,995.03,,995.03,,,,,,
78,996.02,,996.02,,,,,,
79,996.19,,996.19,,,,,,
80,996.45,,996.45,,,,,,
81,996.84,,996.84,,,,,,
82,998.31,,998.31,,,,,,
83,999.41,,999.41,,,,,,
84,999.67,,999.67,,,,,,
85,1000.06,,1000.06,,,,,,
86,1000.5,,1000.5,,,,,,
87,1001.17,,1001.17,,,,,,
88,1002.38,,1002.38,,,,,,
89,1002.82,,1002.82,,,,,,
90,1003.49,,1003.49,,,,,,
91,1003.88,,1003.88,,,,,,
92,1004.57,,1004.57,,,,,,
93,1005.4,,1005.4,,,,,,
94,1007.38,,1007.38,,,,,,
95,1007.57,,1007.57,,,,,,
96,1008.39,,1008.39,,,,,,
97,1008.62,,1008.62,,,,,,
98,1009.07,,1009.07,,,,,,
99,1009.48,,1009.48,,,,,,
100,1010.11,,1010.11,,,,,,
101,1010.39,,1010.39,,,,,,
102,1010.86,,1010.86,,,,,,
103,1011.31,,1011.31,,,,,,
104,1012.66,,1012.66,,,,,,
105,1012.95,,1012.95,,,,,,
106,1014.64,,1014.64,,,,,,
107,1014.97,,1014.97,,,,,,
108,1015.14,,1015.14,,,,,,
109,1016.01,,1016.01,,,,,,
110,1016.25,,1016.25,,,,,,
111,1016.76,,1016.76,,,,,,
112,1017.53,,1017.53,,,,,,
113,1017.7,,1017.7,,,,,,
114,1018.57,,1018.57,,,,,,
115,1018.81,,1018.81,,,,,,
116,1020.28,,1020.28,,,,,,
117,1020.88,,1020.88,,,,,,
118,1023.14,,1023.14,,,,,,
119,1023.41,,1023.41,,,,,,
120,1023.62,,1023.62,,,,,,
121,1023.85,,1023.85,,,,,,
122,1024.23,,1024.23,,,,,,
123,1024.66,,1024.66,,,,,,
124,1024.96,,1024.96,,,,,,
125,1025.37,,1025.37,,,,,,
126,1026.36,,1026.36,,,,,,
127,1027.31,,1027.31,,,,,,
128,1027.69,,1027.69,,,,,,
129,1028.01,,1028.01,,,,,,
130,1028.27,,1028.27,,,,,,
131,1028.61,,1028.61,,,,,,
132,1029.39,,1029.39,,,,,,
133,1029.88,,1029.88,,,,,,
134,1030.16,,1030.16,,,,,,
135,1030.32,,1030.32,,,,,,
136,1031.43,,1031.43,,,,,,
137,1031.68,,1031.68,,,,,,
138,1032.02,,1032.02,,,,,,
139,1034.37,,1034.37,,,,,,
140,1034.63,,1034.63,,,,,,
141,1034.88,,1034.88,,,,,,
142,1035.22,,1035.22,,,,,,
143,1035.48,,1035.48,,,,,,
144,1035.93,,1035.93,,,,,,
145,1036.19,,1036.19,,,,,,
146,1037.01,,1037.01,,,,,,
147,1037.35,,1037.35,,,,,,
148,1039.08,,1039.08,,,,,,
149,1040.2,,1040.2,,,,,,
150,1040.53,,1040.53,,,,,,
151,1040.87,,1040.87,,,,,,
152,1041.86,,1041.86,,,,,,
153,1043.35,,1043.35,,,,,,
154,1043.68,,1043.68,,,,,,
155,1044.23,,1044.23,,,,,,
156,1044.58,,1044.58,,,,,,
157,1044.83,,1044.83,,,,,,
158,1045.11,,1045.11,,,,,,
159,1045.57,,1045.57,,,,,,
160,1045.73,,1045.73,,,,,,
161,1046.36,,1046.36,,,,,,
162,1046.6,,1046.6,,,,,,
163,1046.85,,1046.85,,,,,,
164,1047.03,,1047.03,,,,,,
165,1047.35,,1047.35,,,,,,
166,1047.56,,1047.56,,,,,,
167,1047.92,,1047.92,,,,,,
168,1048.24,,1048.24,,,,,,
169,1048.24,,,,1048.24,,,,
170,1064.84,,1064.84,,,,,,
171,1065.1,,1065.1,,,,,,
172,1065.58,,1065.58,,,,,,
173,1066.04,,1066.04,,,,,,
174,1066.35,,1066.35,,,,,,
175,1067.32,,1067.32,,,,,,
176,1067.99,,1067.99,,,,,,
177,1068.39,,1068.39,,,,,,
178,1070.06,,1070.06,,,,,,
179,1070.32,,1070.32,,,,,,
180,1070.59,,1070.59,,,,,,
181,1070.92,,1070.92,,,,,,
182,1071.31,,1071.31,,,,,,
183,1071.91,,1071.91,,,,,,
184,1073.99,,1073.99,,,,,,
185,1074.54,,1074.54,,,,,,
186,1074.83,,1074.83,,,,,,
187,1075.13,,1075.13,,,,,,
188,1075.51,,1075.51,,,,,,
189,1078.0,,1078.0,,,,,,
190,1078.36,,1078.36,,,,,,
191,1079.42,,1079.42,,,,,,
192,1079.65,,1079.65,,,,,,
193,1080.19,,1080.19,,,,,,
194,1080.59,1080.59,,,,,,,
195,1080.67,1080.67,,,,,,,
196,1081.14,1081.14,,,,,,,
197,1081.37,1081.37,,,,,,,
198,1081.95,1081.95,,,,,,,
199,1082.32,1082.32,,,,,,,
200,1083.18,1083.18,,,,,,,
201,1083.59,1083.59,,,,,,,
202,1084.21,1084.21,,,,,,,
203,1084.41,1084.41,,,,,,,
204,1084.62,1084.62,,,,,,,
205,1086.14,1086.14,,,,,,,
206,1086.47,1086.47,,,,,,,
207,1086.75,1086.75,,,,,,,
208,1087.02,1087.02,,,,,,,
209,1087.48,1087.48,,,,,,,
210,1087.91,1087.91,,,,,,,
211,1088.67,1088.67,,,,,,,
212,1089.07,1089.07,,,,,,,
213,1090.22,1090.22,,,,,,,
214,1091.06,1091.06,,,,,,,
215,1091.56,1091.56,,,,,,,
216,1091.87,1091.87,,,,,,,
217,1092.09,1092.09,,,,,,,
218,1092.37,1092.37,,,,,,,
219,1092.96,1092.96,,,,,,,
220,1092.96,,,1092.96,,,,,
221,1101.11,1101.11,,,,,,,
222,1101.45,1101.45,,,,,,,
223,1101.79,1101.79,,,,,,,
224,1102.52,1102.52,,,,,,,
225,1102.7,1102.7,,,,,,,
226,1103.23,1103.23,,,,,,,
227,1103.56,1103.56,,,,,,,
228,1104.44,1104.44,,,,,,,
229,1104.88,1104.88,,,,,,,
230,1105.29,1105.29,,,,,,,
231,1105.54,1105.54,,,,,,,
232,1105.73,1105.73,,,,,,,
233,1106.0,1106.0,,,,,,,
234,1106.24,1106.24,,,,,,,
235,1106.45,1106.45,,,,,,,
236,1106.92,1106.92,,,,,,,
237,1108.1,1108.1,,,,,,,
238,1108.34,1108.34,,,,,,,
239,1108.94,1108.94,,,,,,,
240,1109.33,1109.33,,,,,,,
241,1110.9,1110.9,,,,,,,
242,1111.05,1111.05,,,,,,,
243,1111.74,1111.74,,,,,,,
244,1112.22,1112.22,,,,,,,
245,1112.66,1112.66,,,,,,,
246,1112.66,,,1112.66,,,,,
247,1118.72,1118.72,,,,,,,
248,1119.27,1119.27,,,,,,,
249,1119.74,1119.74,,,,,,,
250,1120.07,1120.07,,,,,,,
251,1120.36,1120.36,,,,,,,
252,1120.77,1120.77,,,,,,,
253,1120.97,1120.97,,,,,,,
254,1121.31,1121.31,,,,,,,
255,1122.29,1122.29,,,,,,,
256,1122.51,1122.51,,,,,,,
257,1122.97,1122.97,,,,,,,
258,1123.16,1123.16,,,,,,,
259,1123.38,1123.38,,,,,,,
260,1123.63,1123.63,,,,,,,
261,1124.67,1124.67,,,,,,,
262,1125.3,1125.3,,,,,,,
263,1125.59,1125.59,,,,,,,
264,1125.99,1125.99,,,,,,,
265,1126.98,1126.98,,,,,,,
266,1127.55,1127.55,,,,,,,
267,1127.89,1127.89,,,,,,,
268,1128.73,1128.73,,,,,,,
269,1129.82,1129.82,,,,,,,
270,1130.56,1130.56,,,,,,,
271,1130.99,1130.99,,,,,,,
272,1130.99,,,1130.99,,,,,
273,1137.31,1137.31,,,,,,,
274,1137.54,1137.54,,,,,,,
275,1137.88,1137.88,,,,,,,
276,1138.1,1138.1,,,,,,,
277,1138.62,1138.62,,,,,,,
278,1139.05,1139.05,,,,,,,
279,1139.7,1139.7,,,,,,,
280,1140.36,1140.36,,,,,,,
281,1140.71,1140.71,,,,,,,
282,1141.36,1141.36,,,,,,,
283,1142.35,1142.35,,,,,,,
284,1142.87,1142.87,,,,,,,
285,1143.21,1143.21,,,,,,,
286,1143.42,1143.42,,,,,,,
287,1143.71,1143.71,,,,,,,
288,1144.95,1144.95,,,,,,,
289,1145.19,1145.19,,,,,,,
290,1145.43,1145.43,,,,,,,
291,1145.88,1145.88,,,,,,,
292,1146.38,1146.38,,,,,,,
293,1147.48,1147.48,,,,,,,
294,1147.78,1147.78,,,,,,,
295,1148.33,1148.33,,,,,,,
296,1148.62,1148.62,,,,,,,
297,1149.03,1149.03,,,,,,,
298,1149.03,,,1149.03,,,,,
299,1154.65,1154.65,,,,,,,
300,1154.81,1154.81,,,,,,,
301,1155.02,1155.02,,,,,,,
302,1155.21,1155.21,,,,,,,
303,1155.65,1155.65,,,,,,,
304,1156.32,1156.32,,,,,,,
305,1157.54,1157.54,,,,,,,
306,1157.82,1157.82,,,,,,,
307,1159.36,1159.36,,,,,,,
308,1159.75,1159.75,,,,,,,
309,1159.99,1159.99,,,,,,,
310,1160.28,1160.28,,,,,,,
311,1160.48,1160.48,,,,,,,
312,1160.75,1160.75,,,,,,,
313,1161.07,1161.07,,,,,,,
314,1161.36,1161.36,,,,,,,
315,1161.97,1161.97,,,,,,,
316,1162.49,1162.49,,,,,,,
317,1162.78,1162.78,,,,,,,
318,1163.28,1163.28,,,,,,,
319,1164.81,1164.81,,,,,,,
320,1165.06,1165.06,,,,,,,
321,1165.36,1165.36,,,,,,,
322,1165.83,1165.83,,,,,,,
323,1166.25,1166.25,,,,,,,
324,1166.25,,,1166.25,,,,,
325,1172.15,1172.15,,,,,,,
326,1172.33,1172.33,,,,,,,
327,1172.65,1172.65,,,,,,,
328,1172.92,1172.92,,,,,,,
329,1173.44,1173.44,,,,,,,
330,1174.26,1174.26,,,,,,,
331,1174.46,1174.46,,,,,,,
332,1174.74,1174.74,,,,,,,
333,1175.14,1175.14,,,,,,,
334,1175.38,1175.38,,,,,,,
335,1176.34,1176.34,,,,,,,
336,1176.92,1176.92,,,,,,,
337,1177.2,1177.2,,,,,,,
338,1177.41,1177.41,,,,,,,
339,1177.61,1177.61,,,,,,,
340,1178.11,1178.11,,,,,,,
341,1178.35,1178.35,,,,,,,
342,1178.75,1178.75,,,,,,,
343,1179.23,1179.23,,,,,,,
344,1179.92,1179.92,,,,,,,
345,1180.41,1180.41,,,,,,,
346,1181.03,1181.03,,,,,,,
347,1181.35,1181.35,,,,,,,
348,1181.74,1181.74,,,,,,,
349,1182.35,1182.35,,,,,,,
350,1182.35,,,1182.35,,,,,
351,1188.37,1188.37,,,,,,,
352,1188.69,1188.69,,,,,,,
353,1189.09,1189.09,,,,,,,
354,1189.36,1189.36,,,,,,,
355,1189.77,1189.77,,,,,,,
356,1190.05,1190.05,,,,,,,
357,1190.59,1190.59,,,,,,,
358,1191.43,1191.43,,,,,,,
359,1193.79,1193.79,,,,,,,
360,1194.19,1194.19,,,,,,,
361,1194.48,1194.48,,,,,,,
362,1194.85,1194.85,,,,,,,
363,1195.06,1195.06,,,,,,,
364,1195.3,1195.3,,,,,,,
365,1195.53,1195.53,,,,,,,
366,1195.89,1195.89,,,,,,,
367,1196.52,1196.52,,,,,,,
368,1197.41,1197.41,,,,,,,
369,1197.61,1197.61,,,,,,,
370,1198.13,1198.13,,,,,,,
371,1198.4,1198.4,,,,,,,
372,1198.88,1198.88,,,,,,,
373,1201.62,1201.62,,,,,,,
374,1201.99,1201.99,,,,,,,
375,1202.31,1202.31,,,,,,,
376,1202.31,,,1202.31,,,,,
377,1212.55,1212.55,,,,,,,
378,1212.98,1212.98,,,,,,,
379,1213.39,1213.39,,,,,,,
380,1213.78,1213.78,,,,,,,
381,1214.39,1214.39,,,,,,,
382,1214.65,1214.65,,,,,,,
383,1214.88,1214.88,,,,,,,
384,1215.31,1215.31,,,,,,,
385,1215.74,1215.74,,,,,,,
386,1216.09,1216.09,,,,,,,
387,1216.68,1216.68,,,,,,,
388,1217.08,1217.08,,,,,,,
389,1217.37,1217.37,,,,,,,
390,1217.57,1217.57,,,,,,,
391,1217.78,1217.78,,,,,,,
392,1218.18,1218.18,,,,,,,
393,1218.56,1218.56,,,,,,,
394,1219.03,1219.03,,,,,,,
395,1219.59,1219.59,,,,,,,
396,1220.75,1220.75,,,,,,,
397,1221.03,1221.03,,,,,,,
398,1221.5,1221.5,,,,,,,
399,1221.86,1221.86,,,,,,,
400,1222.1,1222.1,,,,,,,
401,1222.77,1222.77,,,,,,,
402,1222.77,,,1222.77,,,,,
403,1227.8,1227.8,,,,,,,
404,1228.15,1228.15,,,,,,,
405,1228.36,1228.36,,,,,,,
406,1228.58,1228.58,,,,,,,
407,1228.97,1228.97,,,,,,,
408,1229.5,1229.5,,,,,,,
409,1230.04,1230.04,,,,,,,
410,1230.56,1230.56,,,,,,,
411,1230.79,1230.79,,,,,,,
412,1231.31,1231.31,,,,,,,
413,1231.81,1231.81,,,,,,,
414,1232.77,1232.77,,,,,,,
415,1233.31,1233.31,,,,,,,
416,1233.54,1233.54,,,,,,,
417,1233.75,1233.75,,,,,,,
418,1233.93,1233.93,,,,,,,
419,1234.35,1234.35,,,,,,,
420,1234.89,1234.89,,,,,,,
421,1235.6,1235.6,,,,,,,
422,1236.39,1236.39,,,,,,,
423,1237.8,1237.8,,,,,,,
424,1238.18,1238.18,,,,,,,
425,1238.83,1238.83,,,,,,,
426,1240.1,1240.1,,,,,,,
427,1240.94,1240.94,,,,,,,
428,1240.94,,,1240.94,,,,,
429,1247.03,1247.03,,,,,,,
430,1247.25,1247.25,,,,,,,
431,1247.59,1247.59,,,,,,,
432,1247.88,1247.88,,,,,,,
433,1248.36,1248.36,,,,,,,
434,1248.94,1248.94,,,,,,,
435,1249.34,1249.34,,,,,,,
436,1249.85,1249.85,,,,,,,
437,1250.14,1250.14,,,,,,,
438,1250.76,1250.76,,,,,,,
439,1252.39,1252.39,,,,,,,
440,1252.62,1252.62,,,,,,,
441,1252.81,1252.81,,,,,,,
442,1253.17,1253.17,,,,,,,
443,1254.02,1254.02,,,,,,,
444,1254.17,1254.17,,,,,,,
445,1254.61,1254.61,,,,,,,
446,1254.97,1254.97,,,,,,,
447,1255.42,1255.42,,,,,,,
448,1256.15,1256.15,,,,,,,
449,1256.96,1256.96,,,,,,,
450,1257.84,1257.84,,,,,,,
451,1258.24,1258.24,,,,,,,
452,1258.88,1258.88,,,,,,,
453,1260.25,1260.25,,,,,,,
454,1260.25,,,1260.25,,,,,
455,1260.69,,1260.69,,,,,,
456,1270.98,,1270.98,,,,,,
457,1271.14,,1271.14,,,,,,
458,1271.6,,1271.6,,,,,,
459,1272.02,,1272.02,,,,,,
460,1272.64,,1272.64,,,,,,
461,1273.74,,1273.74,,,,,,
462,1275.7,,1275.7,,,,,,
463,1276.43,,1276.43,,,,,,
464,1276.75,,1276.75,,,,,,
465,1276.98,,1276.98,,,,,,
466,1277.21,,1277.21,,,,,,
467,1277.6,,1277.6,,,,,,
468,1278.75,,1278.75,,,,,,
469,1279.0,,1279.0,,,,,,
470,1279.64,,1279.64,,,,,,
471,1280.06,,1280.06,,,,,,
472,1280.38,,1280.38,,,,,,
473,1280.97,,1280.97,,,,,,
474,1282.01,,1282.01,,,,,,
475,1283.02,,1283.02,,,,,,
476,1286.02,,1286.02,,,,,,
477,1286.63,,1286.63,,,,,,
478,1286.88,,1286.88,,,,,,
479,1287.34,,1287.34,,,,,,
480,1288.05,,1288.05,,,,,,
481,1288.53,,1288.53,,,,,,
482,1289.27,,1289.27,,,,,,
483,1289.7,,1289.7,,,,,,
484,1289.86,,1289.86,,,,,,
485,1290.51,,1290.51,,,,,,
486,1292.52,,1292.52,,,,,,
487,1292.82,,1292.82,,,,,,
488,1293.02,,1293.02,,,,,,
489,1293.17,,1293.17,,,,,,
490,1293.56,,1293.56,,,,,,
491,1294.58,,1294.58,,,,,,
492,1295.87,,1295.87,,,,,,
493,1296.18,,1296.18,,,,,,
494,1296.92,,1296.92,,,,,,
495,1298.21,,1298.21,,,,,,
496,1298.5,,1298.5,,,,,,
497,1298.8,,1298.8,,,,,,
498,1298.98,,1298.98,,,,,,
499,1299.85,,1299.85,,,,,,
500,1301.91,,1301.91,,,,,,
501,1302.19,,1302.19,,,,,,
502,1302.44,,1302.44,,,,,,
503,1302.74,,1302.74,,,,,,
504,1303.0,,1303.0,,,,,,
505,1303.43,,1303.43,,,,,,
506,1304.44,,1304.44,,,,,,
507,1305.43,,1305.43,,,,,,
508,1305.89,,1305.89,,,,,,
509,1306.47,,1306.47,,,,,,
510,1307.28,,1307.28,,,,,,
511,1307.66,,1307.66,,,,,,
512,1309.22,,1309.22,,,,,,
513,1309.91,,1309.91,,,,,,
514,1310.22,,1310.22,,,,,,
515,1310.59,,1310.59,,,,,,
516,1311.04,,1311.04,,,,,,
517,1311.27,,1311.27,,,,,,
518,1311.62,,1311.62,,,,,,
519,1312.22,,1312.22,,,,,,
520,1312.75,,1312.75,,,,,,
521,1313.66,,1313.66,,,,,,
522,1313.79,,1313.79,,,,,,
523,1314.18,,1314.18,,,,,,
524,1314.63,,1314.63,,,,,,
525,1314.78,,1314.78,,,,,,
526,1314.98,,1314.98,,,,,,
527,1315.21,,1315.21,,,,,,
528,1315.43,,1315.43,,,,,,
529,1316.7,,1316.7,,,,,,
530,1317.08,,1317.08,,,,,,
531,1317.45,,1317.45,,,,,,
532,1317.66,,1317.66,,,,,,
533,1318.0,,1318.0,,,,,,
534,1318.51,,1318.51,,,,,,
535,1318.71,,1318.71,,,,,,
536,1319.07,,1319.07,,,,,,
537,1319.33,,1319.33,,,,,,
538,1319.85,,1319.85,,,,,,
539,1320.38,,1320.38,,,,,,
540,1320.67,,1320.67,,,,,,
541,1320.98,,1320.98,,,,,,
542,1321.11,,1321.11,,,,,,
543,1321.45,,1321.45,,,,,,
544,1321.76,,1321.76,,,,,,
545,1321.98,,1321.98,,,,,,
546,1322.3,,1322.3,,,,,,
547,1322.98,,1322.98,,,,,,
548,1323.9,,1323.9,,,,,,
549,1324.24,,1324.24,,,,,,
550,1324.57,,1324.57,,,,,,
551,1324.81,,1324.81,,,,,,
552,1325.1,,1325.1,,,,,,
553,1325.65,,1325.65,,,,,,
554,1326.15,,1326.15,,,,,,
555,1326.42,,1326.42,,,,,,
556,1326.42,,,,1326.42,,,,
557,1373.59,,1373.59,,,,,,
558,1373.86,,1373.86,,,,,,
559,1374.5,,1374.5,,,,,,
560,1374.94,,1374.94,,,,,,
561,1375.67,,1375.67,,,,,,
562,1375.9,,1375.9,,,,,,
563,1376.46,,1376.46,,,,,,
564,1378.07,,1378.07,,,,,,
565,1378.71,,1378.71,,,,,,
566,1379.5,,1379.5,,,,,,
567,1380.84,,1380.84,,,,,,
568,1382.35,,1382.35,,,,,,
569,1382.82,,1382.82,,,,,,
570,1383.21,,1383.21,,,,,,
571,1383.5,,1383.5,,,,,,
572,1383.97,,1383.97,,,,,,
573,1384.21,,1384.21,,,,,,
574,1384.65,,1384.65,,,,,,
575,1384.96,,1384.96,,,,,,
576,1385.21,,1385.21,,,,,,
577,1385.59,,1385.59,,,,,,
578,1385.93,,1385.93,,,,,,
579,1386.37,,1386.37,,,,,,
580,1386.81,,1386.81,,,,,,
581,1386.96,,1386.96,,,,,,
582,1387.18,,1387.18,,,,,,
583,1390.11,,1390.11,,,,,,
584,1390.37,,1390.37,,,,,,
585,1390.6,,1390.6,,,,,,
586,1391.09,,1391.09,,,,,,
587,1391.63,,1391.63,,,,,,
588,1391.92,,1391.92,,,,,,
589,1392.47,,1392.47,,,,,,
590,1392.92,,1392.92,,,,,,
591,1394.5,,1394.5,,,,,,
592,1394.78,,1394.78,,,,,,
593,1395.34,,1395.34,,,,,,
594,1395.59,,1395.59,,,,,,
595,1395.92,,1395.92,,,,,,
596,1396.31,,1396.31,,,,,,
597,1396.67,,1396.67,,,,,,
598,1397.17,,1397.17,,,,,,
599,1397.76,,1397.76,,,,,,
600,1398.05,,1398.05,,,,,,
0,1398.63,,1398.63,,,,,,
1,1399.37,,1399.37,,,,,,
2,1399.63,,1399.63,,,,,,
3,1399.98,,1399.98,,,,,,
4,1400.31,,1400.31,,,,,,
5,1401.65,,1401.65,,,,,,
6,1401.88,,1401.88,,,,,,
7,1402.08,,1402.08,,,,,,
8,1402.45,,1402.45,,,,,,
9,1403.62,,1403.62,,,,,,
10,1403.95,,1403.95,,,,,,
11,1404.54,,1404.54,,,,,,
12,1404.86,,1404.86,,,,,,
13,1405.21,,1405.21,,,,,,
14,1405.82,,1405.82,,,,,,
15,1406.92,,1406.92,,,,,,
16,1407.85,,1407.85,,,,,,
17,1408.13,,1408.13,,,,,,
18,1408.56,,1408.56,,,,,,
19,1408.9,,1408.9,,,,,,
20,1409.32,,1409.32,,,,,,
21,1409.52,,1409.52,,,,,,
22,1409.82,,1409.82,,,,,,
23,1410.09,,1410.09,,,,,,
24,1410.55,,1410.55,,,,,,
25,1410.82,,1410.82,,,,,,
26,1411.07,,1411.07,,,,,,
27,1411.53,,1411.53,,,,,,
28,1412.13,,1412.13,,,,,,
29,1412.68,,1412.68,,,,,,
30,1412.97,,1412.97,,,,,,
31,1413.22,,1413.22,,,,,,
32,1413.47,,1413.47,,,,,,
33,1413.73,,1413.73,,,,,,
34,1414.06,,1414.06,,,,,,
35,1414.52,,1414.52,,,,,,
36,1415.46,,1415.46,,,,,,
