ycol,frmain,frr25,frr100,pellets25,pellets100,toi25,toi100,tor25,tor100
37,1415.66,,1415.66,,,,,,
38,1415.99,,1415.99,,,,,,
39,1416.79,,1416.79,,,,,,
40,1417.56,,1417.56,,,,,,
41,1417.93,,1417.93,,,,,,
42,1418.13,,1418.13,,,,,,
43,1418.44,,1418.44,,,,,,
44,1418.68,,1418.68,,,,,,
45,1419.3,,1419.3,,,,,,
46,1419.55,,1419.55,,,,,,
47,1419.73,,1419.73,,,,,,
48,1420.17,,1420.17,,,,,,
49,1420.43,,1420.43,,,,,,
50,1421.88,,1421.88,,,,,,
51,1423.29,,1423.29,,,,,,
52,1423.58,,1423.58,,,,,,
53,1423.82,,1423.82,,,,,,
54,1424.15,,1424.15,,,,,,
55,1424.52,,1424.52,,,,,,
56,1424.52,,,,1424.52,,,,
57,1431.4,,1431.4,,,,,,
58,1431.59,,1431.59,,,,,,
59,1431.98,,1431.98,,,,,,
60,1432.37,,1432.37,,,,,,
61,1433.05,,1433.05,,,,,,
62,1433.74,,1433.74,,,,,,
63,1434.44,,1434.44,,,,,,
64,1434.81,,1434.81,,,,,,
65,1436.12,,1436.12,,,,,,
66,1436.44,,1436.44,,,,,,
67,1436.75,,1436.75,,,,,,
68,1436.98,,1436.98,,,,,,
69,1437.26,,1437.26,,,,,,
70,1437.58,,1437.58,,,,,,
71,1437.98,,1437.98,,,,,,
72,1438.59,,1438.59,,,,,,
73,1439.66,,1439.66,,,,,,
74,1439.95,,1439.95,,,,,,
75,1440.23,,1440.23,,,,,,
76,1440.6,,1440.6,,,,,,
77,1440.79,1440.79,,,,,,,
78,1440.95,1440.95,,,,,,,
79,1441.2,1441.2,,,,,,,
80,1441.66,1441.66,,,,,,,
81,1442.2,1442.2,,,,,,,
82,1442.7,1442.7,,,,,,,
83,1443.09,1443.09,,,,,,,
84,1443.32,1443.32,,,,,,,
85,1443.65,1443.65,,,,,,,
86,1444.02,1444.02,,,,,,,
87,1444.3,1444.3,,,,,,,
88,1444.78,1444.78,,,,,,,
89,1445.82,1445.82,,,,,,,
90,1446.04,1446.04,,,,,,,
91,1446.72,1446.72,,,,,,,
92,1447.58,1447.58,,,,,,,
93,1447.77,1447.77,,,,,,,
94,1448.08,1448.08,,,,,,,
95,1448.54,1448.54,,,,,,,
96,1448.96,1448.96,,,,,,,
97,1449.57,1449.57,,,,,,,
98,1450.25,1450.25,,,,,,,
99,1451.27,1451.27,,,,,,,
100,1451.43,1451.43,,,,,,,
101,1451.9,1451.9,,,,,,,
102,1452.21,1452.21,,,,,,,
103,1452.21,,,1452.21,,,,,
104,1470.08,1470.08,,,,,,,
105,1470.57,1470.57,,,,,,,
106,1471.05,1471.05,,,,,,,
107,1471.34,1471.34,,,,,,,
108,1472.42,1472.42,,,,,,,
109,1472.73,1472.73,,,,,,,
110,1472.89,1472.89,,,,,,,
111,1473.69,1473.69,,,,,,,
112,1474.04,1474.04,,,,,,,
113,1474.2,1474.2,,,,,,,
114,1474.67,1474.67,,,,,,,
115,1474.88,1474.88,,,,,,,
116,1475.07,1475.07,,,,,,,
117,1475.27,1475.27,,,,,,,
118,1475.73,1475.73,,,,,,,
119,1476.21,1476.21,,,,,,,
120,1476.99,1476.99,,,,,,,
121,1477.34,1477.34,,,,,,,
122,1477.7,1477.7,,,,,,,
123,1478.33,1478.33,,,,,,,
124,1478.99,1478.99,,,,,,,
125,1479.31,1479.31,,,,,,,
126,1479.63,1479.63,,,,,,,
127,1479.86,1479.86,,,,,,,
128,1480.1,1480.1,,,,,,,
129,1480.1,,,1480.1,,,,,
130,1487.12,1487.12,,,,,,,
131,1488.0,1488.0,,,,,,,
132,1488.17,1488.17,,,,,,,
133,1488.58,1488.58,,,,,,,
134,1488.99,1488.99,,,,,,,
135,1489.48,1489.48,,,,,,,
136,1489.91,1489.91,,,,,,,
137,1490.37,1490.37,,,,,,,
138,1490.61,1490.61,,,,,,,
139,1490.9,1490.9,,,,,,,
140,1491.32,1491.32,,,,,,,
141,1492.46,1492.46,,,,,,,
142,1492.78,1492.78,,,,,,,
143,1493.01,1493.01,,,,,,,
144,1493.18,1493.18,,,,,,,
145,1493.37,1493.37,,,,,,,
146,1493.64,1493.64,,,,,,,
147,1493.84,1493.84,,,,,,,
148,1495.29,1495.29,,,,,,,
149,1495.46,1495.46,,,,,,,
150,1495.71,1495.71,,,,,,,
151,1496.2,1496.2,,,,,,,
152,1496.68,1496.68,,,,,,,
153,1497.9,1497.9,,,,,,,
154,1498.11,1498.11,,,,,,,
155,1498.11,,,1498.11,,,,,
156,1503.15,1503.15,,,,,,,
157,1503.33,1503.33,,,,,,,
158,1503.53,1503.53,,,,,,,
159,1503.74,1503.74,,,,,,,
160,1504.0,1504.0,,,,,,,
161,1504.47,1504.47,,,,,,,
162,1504.92,1504.92,,,,,,,
163,1505.47,1505.47,,,,,,,
164,1505.75,1505.75,,,,,,,
165,1508.54,1508.54,,,,,,,
166,1508.76,1508.76,,,,,,,
167,1508.99,1508.99,,,,,,,
168,1509.39,1509.39,,,,,,,
169,1510.2,1510.2,,,,,,,
170,1510.93,1510.93,,,,,,,
171,1511.22,1511.22,,,,,,,
172,1511.57,1511.57,,,,,,,
173,1511.99,1511.99,,,,,,,
174,1512.37,1512.37,,,,,,,
175,1512.99,1512.99,,,,,,,
176,1514.05,1514.05,,,,,,,
177,1515.0,1515.0,,,,,,,
178,1515.48,1515.48,,,,,,,
179,1516.05,1516.05,,,,,,,
180,1516.58,1516.58,,,,,,,
181,1516.58,,,1516.58,,,,,
182,1522.6,1522.6,,,,,,,
183,1522.93,1522.93,,,,,,,
184,1523.21,1523.21,,,,,,,
185,1523.64,1523.64,,,,,,,
186,1524.28,1524.28,,,,,,,
187,1525.13,1525.13,,,,,,,
188,1525.31,1525.31,,,,,,,
189,1525.83,1525.83,,,,,,,
190,1527.72,1527.72,,,,,,,
191,1527.89,1527.89,,,,,,,
192,1528.67,1528.67,,,,,,,
193,1528.97,1528.97,,,,,,,
194,1529.35,1529.35,,,,,,,
195,1529.68,1529.68,,,,,,,
196,1530.25,1530.25,,,,,,,
197,1531.52,1531.52,,,,,,,
198,1531.76,1531.76,,,,,,,
199,1532.18,1532.18,,,,,,,
200,1532.42,1532.42,,,,,,,
201,1533.43,1533.43,,,,,,,
202,1533.67,1533.67,,,,,,,
203,1533.97,1533.97,,,,,,,
204,1534.31,1534.31,,,,,,,
205,1534.75,1534.75,,,,,,,
206,1535.42,1535.42,,,,,,,
207,1535.42,,,1535.42,,,,,
208,1540.27,1540.27,,,,,,,
209,1540.44,1540.44,,,,,,,
210,1540.66,1540.66,,,,,,,
211,1541.12,1541.12,,,,,,,
212,1541.57,1541.57,,,,,,,
213,1542.14,1542.14,,,,,,,
214,1542.66,1542.66,,,,,,,
215,1542.97,1542.97,,,,,,,
216,1543.44,1543.44,,,,,,,
217,1544.4,1544.4,,,,,,,
218,1545.09,1545.09,,,,,,,
219,1545.29,1545.29,,,,,,,
220,1545.53,1545.53,,,,,,,
221,1545.78,1545.78,,,,,,,
222,1546.45,1546.45,,,,,,,
223,1546.91,1546.91,,,,,,,
224,1548.42,1548.42,,,,,,,
225,1549.26,1549.26,,,,,,,
226,1549.67,1549.67,,,,,,,
227,1550.14,1550.14,,,,,,,
228,1550.75,1550.75,,,,,,,
229,1552.46,1552.46,,,,,,,
230,1553.5,1553.5,,,,,,,
231,1553.92,1553.92,,,,,,,
232,1554.42,1554.42,,,,,,,
233,1554.42,,,1554.42,,,,,
234,1560.77,1560.77,,,,,,,
235,1561.12,1561.12,,,,,,,
236,1561.54,1561.54,,,,,,,
237,1562.0,1562.0,,,,,,,
238,1562.53,1562.53,,,,,,,
239,1563.32,1563.32,,,,,,,
240,1563.67,1563.67,,,,,,,
241,1564.22,1564.22,,,,,,,
242,1565.11,1565.11,,,,,,,
243,1565.6,1565.6,,,,,,,
244,1565.81,1565.81,,,,,,,
245,1565.96,1565.96,,,,,,,
246,1566.18,1566.18,,,,,,,
247,1566.39,1566.39,,,,,,,
248,1566.67,1566.67,,,,,,,
249,1566.99,1566.99,,,,,,,
250,1568.05,1568.05,,,,,,,
251,1568.3,1568.3,,,,,,,
252,1569.02,1569.02,,,,,,,
253,1569.39,1569.39,,,,,,,
254,1569.79,1569.79,,,,,,,
255,1570.12,1570.12,,,,,,,
256,1571.7,1571.7,,,,,,,
257,1572.04,1572.04,,,,,,,
258,1572.44,1572.44,,,,,,,
259,1572.44,,,1572.44,,,,,
260,1579.03,1579.03,,,,,,,
261,1579.29,1579.29,,,,,,,
262,1579.54,1579.54,,,,,,,
263,1579.75,1579.75,,,,,,,
264,1580.21,1580.21,,,,,,,
265,1580.51,1580.51,,,,,,,
266,1581.1,1581.1,,,,,,,
267,1581.32,1581.32,,,,,,,
268,1581.97,1581.97,,,,,,,
269,1582.98,1582.98,,,,,,,
270,1583.82,1583.82,,,,,,,
271,1584.09,1584.09,,,,,,,
272,1584.34,1584.34,,,,,,,
273,1584.55,1584.55,,,,,,,
274,1584.82,1584.82,,,,,,,
275,1585.52,1585.52,,,,,,,
276,1587.24,1587.24,,,,,,,
277,1587.96,1587.96,,,,,,,
278,1588.2,1588.2,,,,,,,
279,1588.66,1588.66,,,,,,,
280,1589.0,1589.0,,,,,,,
281,1590.08,1590.08,,,,,,,
282,1590.7,1590.7,,,,,,,
283,1591.07,1591.07,,,,,,,
284,1591.56,1591.56,,,,,,,
285,1591.56,,,1591.56,,,,,
286,1599.01,1599.01,,,,,,,
287,1599.37,1599.37,,,,,,,
288,1599.84,1599.84,,,,,,,
289,1600.24,1600.24,,,,,,,
290,1600.81,1600.81,,,,,,,
291,1601.14,1601.14,,,,,,,
292,1601.51,1601.51,,,,,,,
293,1602.01,1602.01,,,,,,,
294,1602.35,1602.35,,,,,,,
295,1603.53,1603.53,,,,,,,
296,1603.98,1603.98,,,,,,,
297,1604.33,1604.33,,,,,,,
298,1604.54,1604.54,,,,,,,
299,1604.77,1604.77,,,,,,,
300,1605.11,1605.11,,,,,,,
301,1605.62,1605.62,,,,,,,
302,1605.92,1605.92,,,,,,,
303,1606.46,1606.46,,,,,,,
304,1606.78,1606.78,,,,,,,
305,1607.39,1607.39,,,,,,,
306,1607.88,1607.88,,,,,,,
307,1609.03,1609.03,,,,,,,
308,1609.24,1609.24,,,,,,,
309,1609.59,1609.59,,,,,,,
310,1609.95,1609.95,,,,,,,
311,1609.95,,,1609.95,,,,,
312,1615.09,1615.09,,,,,,,
313,1615.29,1615.29,,,,,,,
314,1615.73,1615.73,,,,,,,
315,1616.05,1616.05,,,,,,,
316,1616.6,1616.6,,,,,,,
317,1616.99,1616.99,,,,,,,
318,1617.56,1617.56,,,,,,,
319,1617.89,1617.89,,,,,,,
320,1618.28,1618.28,,,,,,,
321,1619.94,1619.94,,,,,,,
322,1620.14,1620.14,,,,,,,
323,1620.49,1620.49,,,,,,,
324,1620.89,,1620.89,,,,,,
325,1621.57,,1621.57,,,,,,
326,1622.39,,1622.39,,,,,,
327,1622.76,,1622.76,,,,,,
328,1623.34,,1623.34,,,,,,
329,1624.57,,1624.57,,,,,,
330,1625.09,,1625.09,,,,,,
331,1625.41,,1625.41,,,,,,
332,1625.75,,1625.75,,,,,,
333,1626.2,,1626.2,,,,,,
334,1626.63,,1626.63,,,,,,
335,1627.08,,1627.08,,,,,,
336,1628.19,,1628.19,,,,,,
337,1628.78,,1628.78,,,,,,
338,1629.08,,1629.08,,,,,,
339,1629.38,,1629.38,,,,,,
340,1629.75,,1629.75,,,,,,
341,1630.22,,1630.22,,,,,,
342,1631.18,,1631.18,,,,,,
343,1631.89,,1631.89,,,,,,
344,1632.61,,1632.61,,,,,,
345,1633.87,,1633.87,,,,,,
346,1634.73,,1634.73,,,,,,
347,1635.2,,1635.2,,,,,,
348,1635.39,,1635.39,,,,,,
349,1635.65,,1635.65,,,,,,
350,1636.45,,1636.45,,,,,,
351,1636.72,,1636.72,,,,,,
352,1637.07,,1637.07,,,,,,
353,1637.37,,1637.37,,,,,,
354,1638.01,,1638.01,,,,,,
355,1638.84,,1638.84,,,,,,
356,1639.11,,1639.11,,,,,,
357,1639.25,,1639.25,,,,,,
358,1639.54,,1639.54,,,,,,
359,1639.87,,1639.87,,,,,,
360,1640.18,,1640.18,,,,,,
361,1640.42,,1640.42,,,,,,
362,1640.61,,1640.61,,,,,,
363,1641.58,,1641.58,,,,,,
364,1642.5,,1642.5,,,,,,
365,1642.66,,1642.66,,,,,,
366,1643.08,,1643.08,,,,,,
367,1644.86,,1644.86,,,,,,
368,1646.71,,1646.71,,,,,,
369,1647.7,,1647.7,,,,,,
370,1647.95,,1647.95,,,,,,
371,1648.86,,1648.86,,,,,,
372,1649.3,,1649.3,,,,,,
373,1649.51,,1649.51,,,,,,
374,1650.0,,1650.0,,,,,,
375,1650.54,,1650.54,,,,,,
376,1650.74,,1650.74,,,,,,
377,1651.02,,1651.02,,,,,,
378,1652.18,,1652.18,,,,,,
379,1652.44,,1652.44,,,,,,
380,1652.83,,1652.83,,,,,,
381,1653.08,,1653.08,,,,,,
382,1653.29,,1653.29,,,,,,
383,1653.56,,1653.56,,,,,,
384,1654.55,,1654.55,,,,,,
385,1654.82,,1654.82,,,,,,
386,1655.11,,1655.11,,,,,,
387,1655.76,,1655.76,,,,,,
388,1656.12,,1656.12,,,,,,
389,1656.88,,1656.88,,,,,,
390,1659.99,,1659.99,,,,,,
391,1660.3,,1660.3,,,,,,
392,1660.89,,1660.89,,,,,,
393,1661.12,,1661.12,,,,,,
394,1661.61,,1661.61,,,,,,
395,1662.14,,1662.14,,,,,,
396,1662.75,,1662.75,,,,,,
397,1662.94,,1662.94,,,,,,
398,1663.26,,1663.26,,,,,,
399,1663.74,,1663.74,,,,,,
400,1666.2,,1666.2,,,,,,
401,1666.54,,1666.54,,,,,,
402,1666.75,,1666.75,,,,,,
403,1667.24,,1667.24,,,,,,
404,1668.03,,1668.03,,,,,,
405,1668.59,,1668.59,,,,,,
406,1669.0,,1669.0,,,,,,
407,1669.22,,1669.22,,,,,,
408,1669.67,,1669.67,,,,,,
409,1669.88,,1669.88,,,,,,
410,1670.96,,1670.96,,,,,,
411,1671.61,,1671.61,,,,,,
412,1671.86,,1671.86,,,,,,
413,1672.0,,1672.0,,,,,,
414,1672.28,,1672.28,,,,,,
415,1672.61,,1672.61,,,,,,
416,1673.29,,1673.29,,,,,,
417,1673.6,,1673.6,,,,,,
418,1674.21,,1674.21,,,,,,
419,1674.4,,1674.4,,,,,,
420,1674.85,,1674.85,,,,,,
421,1675.15,,1675.15,,,,,,
422,1675.6,,1675.6,,,,,,
423,1675.99,,1675.99,,,,,,
424,1676.26,,1676.26,,,,,,
425,1676.26,,,,1676.26,,,,
426,1689.96,,1689.96,,,,,,
427,1690.28,,1690.28,,,,,,
428,1690.81,,1690.81,,,,,,
429,1691.6,,1691.6,,,,,,
430,1692.9,,1692.9,,,,,,
431,1693.1,,1693.1,,,,,,
432,1694.25,,1694.25,,,,,,
433,1694.67,,1694.67,,,,,,
434,1695.32,,1695.32,,,,,,
435,1695.57,,1695.57,,,,,,
436,1697.17,,1697.17,,,,,,
437,1697.88,,1697.88,,,,,,
438,1698.37,,1698.37,,,,,,
439,1698.68,,1698.68,,,,,,
440,1698.97,,1698.97,,,,,,
441,1699.46,,1699.46,,,,,,
442,1700.82,,1700.82,,,,,,
443,1701.06,,1701.06,,,,,,
444,1701.46,,1701.46,,,,,,
445,1701.89,,1701.89,,,,,,
446,1702.31,,1702.31,,,,,,
447,1702.7,,1702.7,,,,,,
448,1702.96,,1702.96,,,,,,
449,1703.41,,1703.41,,,,,,
450,1703.87,,1703.87,,,,,,
451,1704.38,,1704.38,,,,,,
452,1704.63,,1704.63,,,,,,
453,1705.07,,1705.07,,,,,,
454,1705.35,,1705.35,,,,,,
455,1705.56,,1705.56,,,,,,
456,1705.83,,1705.83,,,,,,
457,1705.98,,1705.98,,,,,,
458,1706.16,,1706.16,,,,,,
459,1706.42,,1706.42,,,,,,
460,1706.84,,1706.84,,,,,,
461,1707.21,,1707.21,,,,,,
462,1707.6,,1707.6,,,,,,
463,1707.94,,1707.94,,,,,,
464,1708.27,,1708.27,,,,,,
465,1708.53,,1708.53,,,,,,
466,1708.82,,1708.82,,,,,,
467,1709.1,,1709.1,,,,,,
468,1709.46,,1709.46,,,,,,
469,1709.84,,1709.84,,,,,,
470,1710.17,,1710.17,,,,,,
471,1710.44,,1710.44,,,,,,
472,1711.73,,1711.73,,,,,,
473,1712.41,,1712.41,,,,,,
474,1712.93,,1712.93,,,,,,
475,1713.21,,1713.21,,,,,,
476,1713.45,,1713.45,,,,,,
477,1713.72,,1713.72,,,,,,
478,1713.9,,1713.9,,,,,,
479,1714.37,,1714.37,,,,,,
480,1714.86,,1714.86,,,,,,
481,1715.25,,1715.25,,,,,,
482,1720.18,,1720.18,,,,,,
483,1720.39,,1720.39,,,,,,
484,1721.0,,1721.0,,,,,,
485,1721.38,,1721.38,,,,,,
486,1721.83,,1721.83,,,,,,
487,1723.19,,1723.19,,,,,,
488,1723.36,,1723.36,,,,,,
489,1723.62,,1723.62,,,,,,
490,1723.98,,1723.98,,,,,,
491,1724.31,,1724.31,,,,,,
492,1724.61,,1724.61,,,,,,
493,1724.94,,1724.94,,,,,,
494,1725.31,,1725.31,,,,,,
495,1725.99,,1725.99,,,,,,
496,1726.43,,1726.43,,,,,,
497,1726.79,,1726.79,,,,,,
498,1727.38,,1727.38,,,,,,
499,1728.1,,1728.1,,,,,,
500,1729.99,,1729.99,,,,,,
501,1730.19,,1730.19,,,,,,
502,1730.45,,1730.45,,,,,,
503,1730.79,,1730.79,,,,,,
504,1731.19,,1731.19,,,,,,
505,1731.82,,1731.82,,,,,,
506,1732.1,,1732.1,,,,,,
507,1732.54,,1732.54,,,,,,
508,1732.97,,1732.97,,,,,,
509,1733.41,,1733.41,,,,,,
510,1733.99,,1733.99,,,,,,
511,1734.26,,1734.26,,,,,,
512,1734.63,,1734.63,,,,,,
513,1734.96,,1734.96,,,,,,
514,1735.23,,1735.23,,,,,,
515,1735.54,,1735.54,,,,,,
516,1736.01,,1736.01,,,,,,
517,1736.89,,1736.89,,,,,,
518,1737.42,,1737.42,,,,,,
519,1737.89,,1737.89,,,,,,
520,1738.23,,1738.23,,,,,,
521,1738.67,,1738.67,,,,,,
522,1739.17,,1739.17,,,,,,
523,1740.32,,1740.32,,,,,,
524,1740.85,,1740.85,,,,,,
525,1741.4,,1741.4,,,,,,
526,1741.4,,,,1741.4,,,,
527,1752.21,,1752.21,,,,,,
528,1752.42,,1752.42,,,,,,
529,1752.92,,1752.92,,,,,,
530,1753.54,,1753.54,,,,,,
531,1754.23,,1754.23,,,,,,
532,1754.66,,1754.66,,,,,,
533,1755.04,,1755.04,,,,,,
534,1755.22,,1755.22,,,,,,
535,1755.43,,1755.43,,,,,,
536,1755.72,,1755.72,,,,,,
537,1756.56,,1756.56,,,,,,
538,1757.42,,1757.42,,,,,,
539,1758.01,,1758.01,,,,,,
540,1758.23,,1758.23,,,,,,
541,1758.43,,1758.43,,,,,,
542,1758.85,,1758.85,,,,,,
543,1759.11,,1759.11,,,,,,
544,1759.88,,1759.88,,,,,,
545,1760.37,,1760.37,,,,,,
546,1760.59,,1760.59,,,,,,
547,1760.74,,1760.74,,,,,,
548,1761.07,,1761.07,,,,,,
549,1761.45,,1761.45,,,,,,
550,1762.05,,1762.05,,,,,,
551,1762.95,,1762.95,,,,,,
552,1763.36,,1763.36,,,,,,
553,1765.19,,1765.19,,,,,,
554,1765.44,,1765.44,,,,,,
555,1765.77,,1765.77,,,,,,
556,1766.09,,1766.09,,,,,,
557,1766.48,,1766.48,,,,,,
558,1767.23,,1767.23,,,,,,
559,1767.71,,1767.71,,,,,,
560,1768.0,,1768.0,,,,,,
561,1768.62,,1768.62,,,,,,
562,1770.31,,1770.31,,,,,,
563,1770.56,,1770.56,,,,,,
564,1770.75,,1770.75,,,,,,
565,1771.03,,1771.03,,,,,,
566,1771.33,,1771.33,,,,,,
567,1772.96,,1772.96,,,,,,
568,1774.36,,1774.36,,,,,,
569,1774.6,,1774.6,,,,,,
570,1774.86,,1774.86,,,,,,
571,1775.21,,1775.21,,,,,,
572,1775.7,,1775.7,,,,,,
573,1776.13,,1776.13,,,,,,
574,1776.34,,1776.34,,,,,,
575,1777.4,,1777.4,,,,,,
576,1777.7,,1777.7,,,,,,
577,1778.15,,1778.15,,,,,,
578,1778.34,,1778.34,,,,,,
579,1778.69,,1778.69,,,,,,
580,1779.08,,1779.08,,,,,,
581,1779.38,,1779.38,,,,,,
582,1779.76,,1779.76,,,,,,
583,1780.22,,1780.22,,,,,,
584,1780.91,,1780.91,,,,,,
585,1781.63,,1781.63,,,,,,
586,1782.33,,1782.33,,,,,,
587,1782.82,,1782.82,,,,,,
588,1784.4,,1784.4,,,,,,
589,1784.71,,1784.71,,,,,,
590,1784.87,,1784.87,,,,,,
591,1785.23,,1785.23,,,,,,
592,1787.65,,1787.65,,,,,,
593,1788.5,,1788.5,,,,,,
594,1789.26,,1789.26,,,,,,
595,1789.48,,1789.48,,,,,,
596,1789.76,,1789.76,,,,,,
597,1790.06,,1790.06,,,,,,
598,1790.28,,1790.28,,,,,,
599,1790.92,,1790.92,,,,,,
600,1791.69,,1791.69,,,,,,
0,1791.91,,1791.91,,,,,,
1,1792.23,,1792.23,,,,,,
2,1793.02,,1793.02,,,,,,
3,1793.34,,1793.34,,,,,,
4,1793.59,,1793.59,,,,,,
5,1793.97,,1793.97,,,,,,
6,1794.24,,1794.24,,,,,,
7,1794.43,,1794.43,,,,,,
8,1794.68,,1794.68,,,,,,
9,1795.2,,1795.2,,,,,,
10,1795.57,,1795.57,,,,,,
11,1795.87,,1795.87,,,,,,
12,1796.21,,1796.21,,,,,,
13,1796.91,,1796.91,,,,,,
14,1797.38,,1797.38,,,,,,
15,1797.77,,1797.77,,,,,,
16,1798.69,,1798.69,,,,,,
